Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1114  459 0016B670 GetPlayerAlertSounds2
       1115  45A 0016AC30 GetPlayerAlerts
       1116  45B 0016B020 GetPlayerAlerts2
       1117  45C 0019E890 GetPlayerBuildMethod
       1118  45D 0019E970 GetPlayerBuildMethods
       1119  45E 0016BC90 GetPlayerClothingTheme
       1120  45F 0016BCE0 GetPlayerComputerID
       1121  460 0016BD30 GetPlayerContainerID
       1122  461 001B0BF0 GetPlayerControlledShipID
       1123  462 00ABD880 GetPlayerCoverFaction
       1124  463 0016BDA0 GetPlayerCurrentControlGroup
       1125  464 0016BE20 GetPlayerFactionName
       1126  465 0016BEB0 GetPlayerGalaxyID
       1127  466 0019EA60 GetPlayerGlobalLoadoutLevel
       1128  467 0019EAC0 GetPlayerGlobalLoadoutQuality
       1129  468 0019EA90 GetPlayerGlobalLoadoutQuantity
       1130  469 0016BEE0 GetPlayerGlobalTradeLoopCargoReservationSetting
       1131  46A 0016BF10 GetPlayerID
       1132  46B 001F1AF0 GetPlayerInfluence
       1133  46C 0016BF40 GetPlayerLogos
       1134  46D 0016C290 GetPlayerName
       1135  46E 0016C2D0 GetPlayerObjectID
       1136  46F 00ABD8F0 GetPlayerOccupiedShipID
       1137  470 001B0C20 GetPlayerOccupiedShipNumFreeActorSlots
       1138  471 0016C340 GetPlayerPaintTheme
       1139  472 0016C390 GetPlayerPaintThemeMod
       1140  473 0016C650 GetPlayerPeopleDefinitions
       1141  474 001F1B20 GetPlayerRepresentative
       1142  475 0019EAF0 GetPlayerShipBuildTasks
       1143  476 001B0C40 GetPlayerShipID
       1144  477 00ABD940 GetPlayerShipSize
       1145  478 0016C780 GetPlayerTargetOffset
       1146  479 0016CA10 GetPlayerZoneID
       1147  47A 01A51770 GetPluginCount
       1148  47B 01A51760 GetPluginType
       1149  47C 0016CA80 GetPositionalOffset
       1150  47D 002045A0 GetPresentModeOption
       1151  47E 002045B0 GetPresentModeOption2
       1152  47F 00ABD9B0 GetPrimaryWeapon
       1153  480 00AB5930 GetPriorityMissiontargetPOSID
       1154  481 0016CC70 GetProductionMethodInfo
       1155  482 0016CE10 GetProductionMethodResources
       1156  483 001B0CB0 GetPurchasableCargo
       1157  484 0016CFC0 GetPurposeName
       1158  485 00ABDD40 GetRadarModeOption
       1159  486 0016D0B0 GetRealComponentClass
       1160  487 00AB5E00 GetRectangleTargetElementExtents
       1161  488 002047E0 GetReducedSpeedModeOption
       1162  489 0016D140 GetRegionBoundaries
       1163  48A 0016D3D0 GetRegionDefinition
       1164  48B 0016D480 GetRegionDefinitions
       1165  48C 0016D620 GetRegionFields
       1166  48D 0016D9C0 GetRegionResourceWares
       1167  48E 0016D720 GetRegionResources
       1168  48F 0016DA30 GetRelationRangeInfo
       1169  490 0016DE50 GetRelationRangeUIMaxValue
       1170  491 0016DF30 GetRelationRangeUIMinValue
       1171  492 00AB5EA0 GetRelationStatus
       1172  493 00ABE4D0 GetRelationStatus2
       1173  494 00ABDD70 GetRelationStatus3
       1174  495 00ABE100 GetRelationStatus4
       1175  496 00AB6020 GetRelativeAimOffset
       1176  497 00AB6300 GetRelativeAimScreenPosition
       1177  498 00ABE500 GetRemainingOxygen
       1178  499 0019EEC0 GetRemovedConstructionPlanModules
       1179  49A 0019EE10 GetRemovedConstructionPlanModules2
       1180  49B 0019EF90 GetRemovedStationModules
       1181  49C 0019F000 GetRemovedStationModules2
       1182  49D 00157BD0 GetRenderResolutionOption
       1183  49E 0022E220 GetRenderTargetAlpha
       1184  49F 0022E280 GetRenderTargetFrameBorderID
       1185  4A0 001B0E10 GetRepairPrice
       1186  4A1 0016E010 GetRepairResources
       1187  4A2 001B10B0 GetRepairResources2
       1188  4A3 00204820 GetRequestedGPU
       1189  4A4 0016E1A0 GetRequestedLanguage
       1190  4A5 001B1260 GetRequestedMissionNPCs
       1191  4A6 001B1520 GetRequestedMissionShips
       1192  4A7 001B16F0 GetRequestedMissionWares
       1193  4A8 001B1900 GetResearchModules
       1194  4A9 00099BB0 GetResourceBoxSize
       1195  4AA 001C13A0 GetRoleTierNPCs
       1196  4AB 001C1840 GetRoleTiers
       1197  4AC 001C1BC0 GetRoleTiers2
       1198  4AD 0016E1B0 GetRoomForTransporter
       1199  4AE 00205000 GetSSROption
       1200  4AF 00205010 GetSSROption2
       1201  4B0 00204830 GetSaveFolderPath
       1202  4B1 00204900 GetSaveInquiryReason
       1203  4B2 002049B0 GetSaveInquiryText
       1204  4B3 00204B20 GetSaveInquiryVentureText
       1205  4B4 00204C90 GetSaveLocationName
       1206  4B5 00204FC0 GetSavesCompressedOption
       1207  4B6 00AB65C0 GetScanProgress
       1208  4B7 0016E540 GetScenarioLoadingInfoTexts
       1209  4B8 0016E500 GetScenarioLoadingTexts
       1210  4B9 0016E580 GetScenarioScoreForNextStar
       1211  4BA 0016E810 GetScenarioScoreForRating
       1212  4BB 0016E910 GetScenarioStats
       1213  4BC 0009C540 GetScreenDisplayOption
       1214  4BD 00ABE5D0 GetSecondaryWeapon
       1215  4BE 0016E9C0 GetSectorControlStation
       1216  4BF 0016EBA0 GetSectorPopulation
       1217  4C0 0016EC20 GetSectorsByOwner
       1218  4C1 001F7080 GetSelectedBuildMapEntry
       1219  4C2 001E65C0 GetShieldGroup
       1220  4C3 001E6710 GetShieldGroups
       1221  4C4 0022E300 GetShieldHullBarGlowFactor
       1222  4C5 0022E360 GetShieldHullBarHullPercent
       1223  4C6 0022E3C0 GetShieldHullBarShieldPercent
       1224  4C7 001B19F0 GetShipActiveStance
       1225  4C8 001B1A90 GetShipCombinedSkill
       1226  4C9 001B1B10 GetShipDefaultStance
       1227  4CA 00ABE960 GetShipOrLaserTowerSize
       1228  4CB 00ABEBD0 GetShipPurpose
       1229  4CC 00AB6610 GetShipSize
       1230  4CD 001B1BB0 GetShipStances
       1231  4CE 001B1CD0 GetShipTradeLoopCargoReservationSetting
       1232  4CF 0019F0B0 GetShipValue
       1233  4D0 001E6AE0 GetShowRoomModules
       1234  4D1 00204FD0 GetSignalLeakIndicatorOption
       1235  4D2 0016EE40 GetSkills
       1236  4D3 0022E420 GetSliderCellAccuracyOverride
       1237  4D4 0022E480 GetSliderCellBackgroundColor
       1238  4D5 0022E610 GetSliderCellFont
       1239  4D6 0022E6A0 GetSliderCellInactiveBackgroundColor
       1240  4D7 0022E760 GetSliderCellNegativeValueColor
       1241  4D8 0022E820 GetSliderCellNegativeValueGlowFactor
       1242  4D9 0022E880 GetSliderCellSuffix
       1243  4DA 0022E8F0 GetSliderCellText
       1244  4DB 0022E960 GetSliderCellTextColor
       1245  4DC 0022EA20 GetSliderCellTextGlowFactor
       1246  4DD 0022EA80 GetSliderCellValueColor
       1247  4DE 0022EB40 GetSliderCellValueGlowFactor
       1248  4DF 0022EBA0 GetSliderCellValues
       1249  4E0 0022E540 GetSlidercellBorderColor
       1250  4E1 001E6C70 GetSlotCompatibilities
       1251  4E2 001E7000 GetSlotSize
       1252  4E3 00AB6700 GetSofttarget
       1253  4E4 00ABED20 GetSofttarget2
       1254  4E5 001C1E30 GetSoftwareMaxCompatibleVersion
       1255  4E6 0016F030 GetSoftwarePredecessors
       1256  4E7 001C26B0 GetSoftwareSlots
       1257  4E8 0016F1E0 GetSoundDevices
       1258  4E9 00204FE0 GetSpeakTargetNameOption
       1259  4EA 00ABEDD0 GetSpecialNPCs
       1260  4EB 0022ECB0 GetStandardButtonHelpOverlayInfo
       1261  4EC 0022F040 GetStandardButtonHelpOverlayInfo2
       1262  4ED 0022F3D0 GetStandardButtonHelpOverlayInfo3
       1263  4EE 0022F770 GetStandardButtonOffsetX
       1264  4EF 0022F7D0 GetStandardButtonOffsetY
       1265  4F0 00205030 GetStardustIntensityOption
       1266  4F1 00205130 GetStartmenuBackgroundOption
       1267  4F2 0016F220 GetStartmenuBackgrounds
       1268  4F3 0016F2A0 GetStartmenuParam
       1269  4F4 0019F2F0 GetStationModuleLoadoutLevel
       1270  4F5 0019F410 GetStationModuleLoadoutQuality
       1271  4F6 0019F380 GetStationModuleLoadoutQuantity
       1272  4F7 001B1DA0 GetStationModules
       1273  4F8 001B20F0 GetStationOverviewGraphWares
       1274  4F9 001B2260 GetStationValue
       1275  4FA 0022F830 GetStatusBarCurrentValue
       1276  4FB 0022FDD0 GetStatusBarMarkerColor
       1277  4FC 0022FE90 GetStatusBarMarkerGlowFactor
       1278  4FD 0022F890 GetStatusBarMaxValue
       1279  4FE 0022FCB0 GetStatusBarNegChangeColor
       1280  4FF 0022FD70 GetStatusBarNegChangeGlowFactor
       1281  500 0022FB90 GetStatusBarPosChangeColor
       1282  501 0022FC50 GetStatusBarPosChangeGlowFactor
       1283  502 0022F8F0 GetStatusBarStartValue
       1284  503 0022F950 GetStatusBarTitleColor
       1285  504 0022FA10 GetStatusBarTitleGlowFactor
       1286  505 0022FA70 GetStatusBarValueColor
       1287  506 0022FB30 GetStatusBarValueGlowFactor
       1288  507 0016F2C0 GetSteamID
       1289  508 001C2B50 GetSubordinateGroupAssignment
       1290  509 001C2C40 GetSubordinateGroupProtectedPosition
       1291  50A 001C2D60 GetSubordinateGroupProtectedSector
       1292  50B 001C2E30 GetSubordinatesOfGroup
       1293  50C 001C3040 GetSuitableControlPosts
       1294  50D 001B2510 GetSupplyBudget
       1295  50E 001B2590 GetSupplyOrderResources
       1296  50F 001B2B50 GetSupplyOrders
       1297  510 0016F480 GetSyncPointAutoRelease
       1298  511 001C31F0 GetSyncPointAutoReleaseFromOrder
       1299  512 001C3360 GetSyncPointInfo
       1300  513 001C3470 GetSyncPointInfo2
       1301  514 0022FEF0 GetTableBackgroundColor
       1302  515 0022FFB0 GetTableBackgroundID
       1303  516 00230020 GetTableBackgroundPadding
       1304  517 00230090 GetTableFrameBorderID
       1305  518 00230110 GetTableHighlightMode
       1306  519 002301D0 GetTableHighlightMode2
       1307  51A 002302F0 GetTableInitialMultiselectedRows
       1308  51B 00230390 GetTableInitialSelectionInfo
       1309  51C 00230440 GetTableNextConnectedTable
       1310  51D 00230500 GetTableNextHorizontalConnectedTable
       1311  51E 002304A0 GetTablePreviousConnectedTable
       1312  51F 00230560 GetTablePreviousHorizontalConnectedTable
       1313  520 002305C0 GetTableRowGroups
       1314  521 002306E0 GetTableRowInfo
       1315  522 002308D0 GetTableRowPadding
       1316  523 00AB67A0 GetTargetAngle
       1317  524 00AB6A10 GetTargetElementOffset
       1318  525 00221E20 GetTerraformingActiveProject
       1319  526 00221F40 GetTerraformingCurrentStats
       1320  527 00222290 GetTerraformingDynamicStats
       1321  528 00222500 GetTerraformingMissionInfo
       1322  529 00222620 GetTerraformingProjectAvailabilityTime
       1323  52A 00222850 GetTerraformingProjectBlockingProjects
       1324  52B 00222BA0 GetTerraformingProjectCompletionFraction
       1325  52C 00222E60 GetTerraformingProjectCompletionTime
       1326  52D 002230B0 GetTerraformingProjectConditions
       1327  52E 00223390 GetTerraformingProjectDeliveredResources
       1328  52F 00223670 GetTerraformingProjectDroneStatus
       1329  530 002239B0 GetTerraformingProjectEffects
       1330  531 00223D40 GetTerraformingProjectGroups
       1331  532 00223DB0 GetTerraformingProjectPredecessorGroups
       1332  533 00224040 GetTerraformingProjectPredecessors
       1333  534 002242D0 GetTerraformingProjectRebatedResources
       1334  535 00224630 GetTerraformingProjectRebates
       1335  536 00224910 GetTerraformingProjectRemovedProjects
       1336  537 00224C30 GetTerraformingProjects
       1337  538 00225150 GetTerraformingProjects2
       1338  539 00225690 GetTerraformingStat
       1339  53A 00225930 GetTerraformingStatRange
       1340  53B 00225B80 GetTerraformingWorldName
       1341  53C 00AB6BE0 GetTextHeight
       1342  53D 00AB6DD0 GetTextWidth
       1343  53E 00205320 GetTextureQualityOption
       1344  53F 002053D0 GetThirdPersonFlightOption
       1345  540 0016F520 GetTickerCache
       1346  541 0016F810 GetTiersOfRole
       1347  542 0016F940 GetTimeline
       1348  543 00205430 GetTobiiAngleFactor
       1349  544 00205480 GetTobiiDeadzoneAngle
       1350  545 002054D0 GetTobiiDeadzonePosition
       1351  546 00205520 GetTobiiGazeAngleFactor
       1352  547 00205570 GetTobiiGazeDeadzone
       1353  548 002055C0 GetTobiiGazeFilterStrength
       1354  549 00205610 GetTobiiHeadFilterStrength
       1355  54A 00205660 GetTobiiHeadPositionFactor
       1356  54B 002053E0 GetTobiiMode
       1357  54C 001B2E20 GetTopLevelContainer
       1358  54D 001B2F30 GetTowedObject
       1359  54E 002056B0 GetTrackerNameOption
       1360  54F 00205AE0 GetTrackerSDKOption
       1361  550 0016FAD0 GetTradeOfferStatistics
       1362  551 0016FC60 GetTradeRuleInfo
       1363  552 0016FD70 GetTradeRuleInfoCounts
       1364  553 001B3020 GetTradeWareBudget
       1365  554 0016FDE0 GetTradeWares
       1366  555 0016FE50 GetTransactionLog
       1367  556 00170480 GetTransporterLocationComponent
       1368  557 00170820 GetTransporterLocationName
       1369  558 00ABEEE0 GetTurret
       1370  559 001E74C0 GetTurretGroupMode
       1371  55A 001E72F0 GetTurretGroupMode2
       1372  55B 00ABF170 GetUIAnchorScreenPosition
       1373  55C 001710B0 GetUIDefaultBaseRelation
       1374  55D 00205CC0 GetUIGlowIntensity
       1375  55E 00205E50 GetUIGlowOption
       1376  55F 001712A0 GetUIRelation
       1377  560 00171480 GetUIRelationName
       1378  561 00AB6FF0 GetUIScale
       1379  562 00AB70A0 GetUIScaleFactor
       1380  563 00ABF840 GetUIScaleFactorRange
       1381  564 001719C0 GetUISystemInfo
       1382  565 001725C0 GetUISystemInfo2
       1383  566 001B30A0 GetUnitCargo
       1384  567 00173210 GetUp
       1385  568 00173310 GetUpgradeGroupCompatibilities
       1386  569 00174300 GetUpgradeGroupInfo
       1387  56A 001739A0 GetUpgradeGroupInfo2
       1388  56B 001747B0 GetUpgradeGroups
       1389  56C 00174340 GetUpgradeGroups2
       1390  56D 001748A0 GetUpgradeSlotCurrentComponent
       1391  56E 001E74D0 GetUpgradeSlotCurrentMacro
       1392  56F 00174AB0 GetUpgradeSlotGroup
       1393  570 00205F30 GetUpscalingOption
       1394  571 001F7120 GetUsedLimitedModules
       1395  572 001F71F0 GetUsedLimitedModulesFromSubsequence
       1396  573 001B3480 GetUsedLimitedShips
       1397  574 00174FC0 GetUserData
       1398  575 00175130 GetUserDataSigned
       1399  576 001E79D0 GetUserTransportDroneMode
       1400  577 000B3910 GetVRControllerAutoHide
       1401  578 00116BB0 GetVRVivePointerHand
       1402  579 00099BB0 GetVRViveTouchpadLockTime
       1403  57A 000B3910 GetVRWindowMode
       1404  57B 00177DE0 GetValidTransporterTargets
       1405  57C 00177F50 GetValidTransporterTargets2
       1406  57D 00206160 GetVelocityIndicatorOption
       1407  57E 00ABF460 GetVelocityScreenPosition
       1408  57F 001782F0 GetVentureDLCStatus
       1409  580 00178300 GetVenturePlatformDocks
       1410  581 001E7A60 GetVenturePlatforms
       1411  582 001E7640 GetVirtualUpgradeSlotCurrentMacro
       1412  583 00206180 GetVisitorNamesShownOption
       1413  584 00206190 GetVolumetricFogOption
       1414  585 001752B0 GetWareBasketItems
       1415  586 00175550 GetWareBlueprintOwners
       1416  587 001B3690 GetWareReservationVolume
       1417  588 001B3520 GetWareReservationsForWare
       1418  589 00176F40 GetWareSources
       1419  58A 00177080 GetWareTransportTypes
       1420  58B 001756A0 GetWares
       1421  58C 001761F0 GetWares2
       1422  58D 00ABF8B0 GetWeaponDetails
       1423  58E 00ABFD50 GetWeaponDetails2
       1424  58F 00AC0210 GetWeaponDetails3
       1425  590 001E7750 GetWeaponGroupsByWeapon
       1426  591 001773A0 GetWeaponLaunchedMacro
       1427  592 00177430 GetWeaponMode
       1428  593 00096E30 GetWidgetSystemSizeOverride
       1429  594 001C3630 GetWingName
       1430  595 001B3900 GetWorkForceInfo
       1431  596 001774C0 GetZoneAt
       1432  597 00AC06F0 HandleTargetMouseClickOnRadar
       1433  598 00AC07C0 HandleTargetMouseDownOnRadar
       1434  599 00177DB0 HasAcceptedOnlineMission
       1435  59A 001F72D0 HasBuildMapFloatingSelection
       1436  59B 00177660 HasConfigSetting
       1437  59C 001B3B60 HasContainerBuyLimitOverride
       1438  59D 001B3CC0 HasContainerFreeInternalShipStorage
       1439  59E 001B3D80 HasContainerOwnTradeRule
       1440  59F 001B3FB0 HasContainerProcessingModule
       1441  5A0 001B4060 HasContainerSellLimitOverride
       1442  5A1 001C3640 HasControllableAnyOrderFailures
       1443  5A2 001C36C0 HasControllableOwnBlacklist
       1444  5A3 001C37B0 HasControllableOwnFightRule
       1445  5A4 001C38A0 HasControllableOwnResponse
       1446  5A5 00178420 HasCustomConversation
       1447  5A6 001D6680 HasCustomGameStartBudget
       1448  5A7 0019F4A0 HasDefaultLoadout
       1449  5A8 0019F660 HasDefaultLoadout2
       1450  5A9 001784A0 HasDefaultResponseToSignalForFaction
       1451  5AA 00178720 HasEntityMoneyLogEntries
       1452  5AB 00177750 HasExtension
       1453  5AC 00177840 HasFactionShipyard
       1454  5AD 00177AE0 HasFactionWharf
       1455  5AE 00177D80 HasFollowCameraBasePosChanged
       1456  5AF 002309C0 HasFrameBrackets
       1457  5B0 002061A0 HasFrameRateLimit
       1458  5B1 00AC0800 HasLimitedOxygenSupply
       1459  5B2 001C39D0 HasOrderQueuePriorityOrder
       1460  5B3 001C3AA0 HasPersonArrived
       1461  5B4 001C3C90 HasPopulatedSubordinateGroup
       1462  5B5 0019F870 HasProductionModuleIllegalProducts
       1463  5B6 00230A20 HasRenderTargetStartNoise
       1464  5B7 00178890 HasResearched
       1465  5B8 002061B0 HasSavegame
       1466  5B9 00AB7130 HasSeta
       1467  5BA 001B41C0 HasShipFlightAssist
       1468  5BB 001B4270 HasShipTradeLoopCargoReservationOverride
       1469  5BC 00230A80 HasStartAnimation
       1470  5BD 001C3D40 HasSubordinateAssignment
       1471  5BE 001B4330 HasSuitableBuildModule
       1472  5BF 00225EB0 HasTerraformingProjectStarted
       1473  5C0 001B4570 HasVenturerDock
       1474  5C1 00178970 HidePromo
       1475  5C2 002061D0 ImportColorMap
       1476  5C3 00206320 ImportColorProfile
       1477  5C4 001D68E0 ImportCustomGameStart
       1478  5C5 002063C0 ImportInputFeedbackConfig
       1479  5C6 0019FC30 ImportMapConstructionPlan
       1480  5C7 001789A0 InstallClothingMod
       1481  5C8 00178C00 InstallEngineMod
       1482  5C9 001E7BE0 InstallGroupedWeaponMod
       1483  5CA 00179040 InstallPaintMod
       1484  5CB 001E8130 InstallShieldMod
       1485  5CC 001B4640 InstallShipMod
       1486  5CD 001792C0 InstallWeaponMod
       1487  5CE 00AC0A80 InvalidateRadarCursorPosition
       1488  5CF 002064A0 IsAAOptionSupported
       1489  5D0 00206520 IsActiveHeadTrackerAvailable
       1490  5D1 00206540 IsActiveHeadTrackerSettingSupported
       1491  5D2 00AC0890 IsAdvancedSatellite
       1492  5D3 00179670 IsAmmoMacroCompatible
       1493  5D4 000B3480 IsAppStoreVersion
       1494  5D5 00AB71A0 IsAsteroid
       1495  5D6 00AC09B0 IsAutoMouseEmulationActive
       1496  5D7 00AC09C0 IsAutoPilotActive
       1497  5D8 00AB7240 IsAutotargetingActive
       1498  5D9 00AB7250 IsBomb
       1499  5DA 00230AA0 IsBoxTextWordWrap
       1500  5DB 00AC09D0 IsBuildStorage
       1501  5DC 0019FDB0 IsBuildWaitingForSecondaryComponentResources
       1502  5DD 001B49C0 IsBuilderBusy
       1503  5DE 00230B00 IsCheckBoxActive
       1504  5DF 00230B60 IsCheckBoxChecked
       1505  5E0 00179950 IsClientModified
       1506  5E1 00AC0AC0 IsCollectable
       1507  5E2 00AC0B30 IsCommander
       1508  5E3 00179980 IsComponentBlacklisted
       1509  5E4 00179B70 IsComponentClass
       1510  5E5 00179C60 IsComponentOperational
       1511  5E6 00AB72F0 IsComponentWrecked
       1512  5E7 001D6C50 IsConstructionPlanAvailableInCustomGameStart
       1513  5E8 0019FEA0 IsConstructionPlanValid
       1514  5E9 001B4AB0 IsContainerAmmoMacroCompatible
       1515  5EA 001B4CA0 IsContainerFactionBuildRescricted
       1516  5EB 001B4D80 IsContainerFactionTradeRescricted
       1517  5EC 001B4F70 IsContainerTradingWithFactionRescricted
       1518  5ED 001B50D0 IsContainerTransmuteForFactionAllowed
       1519  5EE 00179CA0 IsContestedSector
       1520  5EF 00179D20 IsControlPanelHacked
       1521  5F0 00179D60 IsControlPressed
       1522  5F1 00179DC0 IsConversationActive
       1523  5F2 00179DE0 IsConversationCancelling
       1524  5F3 00AB7340 IsCrate
       1525  5F4 00AC0BC0 IsCrystal
       1526  5F5 001F7380 IsCurrentBuildMapPlotPositionDiscovered
       1527  5F6 001F74E0 IsCurrentBuildMapPlotValid
       1528  5F7 00206700 IsCurrentGPUDiscrete
       1529  5F8 001C3ED0 IsCurrentOrderCritical
       1530  5F9 00AC0C60 IsCurrentlyScanning
       1531  5FA 001D6D10 IsCustomGameStartPropertyChanged
       1532  5FB 00206720 IsDLSSFrameGenOptionSupported
       1533  5FC 002067E0 IsDLSSFrameGenSupported
       1534  5FD 002067F0 IsDLSSSupported
       1535  5FE 00AC0CA0 IsDataVault
       1536  5FF 001E8600 IsDefensibleBeingBoardedBy
       1537  600 000B3480 IsDemoVersion
       1538  601 001B5240 IsDeployableMacroCompatible
       1539  602 00AB73E0 IsDestructible
       1540  603 00AC0D50 IsDestructible2
       1541  604 00AC1010 IsDetailUIElement
       1542  605 001F1C70 IsDiplomacyExcluded
       1543  606 00AC1290 IsDockingBay
       1544  607 001E8770 IsDroneTypeArmed
       1545  608 001E8850 IsDroneTypeBlocked
       1546  609 00230BC0 IsDropDownActive
       1547  60A 00230C20 IsDropDownMouseOverInteractionAllowed
       1548  60B 00230C80 IsEditBoxActive
       1549  60C 00230CE0 IsEditBoxInputEncrypted
       1550  60D 00230DA0 IsEditBoxTextHidden
       1551  60E 00230D40 IsEditBoxTextSelectedOnActivation
       1552  60F 00AC1330 IsEncryptedDirectInputModeActive
       1553  610 00AB7480 IsEntity
       1554  611 00AB7520 IsErrorLogActive
       1555  612 00179DF0 IsExtensionEnabled
       1556  613 00AB7530 IsExternalTargetMode
       1557  614 009B6CD0 IsExternalViewActive
       1558  615 00179F00 IsExternalViewDisabled
       1559  616 00AB7540 IsFPSEnabled
       1560  617 00206800 IsFSRFrameGenSupported
       1561  618 0017A650 IsFSROnWithoutAA
       1562  619 00179F30 IsFactionAllyToFaction
       1563  61A 0017A0E0 IsFactionEnemyToFaction
       1564  61B 001B5640 IsFactionHQ
       1565  61C 0017A290 IsFactionHostileToFaction
       1566  61D 0017A450 IsFactionInRelationRangeToFaction
       1567  61E 001C3FA0 IsFleetCommander
       1568  61F 0017A640 IsFleetManagerPlayerEnabled
       1569  620 00AC1340 IsFlightAssistActive
       1570  621 009B6C90 IsFloatingViewActive
       1571  622 0017A670 IsFullscreenCutsceneActive
       1572  623 00230E00 IsFullscreenMenuDisplayed
       1573  624 000B3480 IsGOGVersion
       1574  625 0017A710 IsGPUAutomaticallySelected
       1575  626 0017A720 IsGPUCompatible
       1576  627 0017A690 IsGameModified
       1577  628 0017A6A0 IsGameOver
       1578  629 0017A6B0 IsGamePaused
       1579  62A 0017A6C0 IsGameStartModified
       1580  62B 00AB7570 IsGate
       1581  62C 000B3480 IsGestureSteeringActive
       1582  62D 001B56B0 IsHQ
       1583  62E 00AB7650 IsHUDActive
       1584  62F 00206810 IsHUDRadarActive
       1585  630 00AB7610 IsHeadTrackingActive
       1586  631 0017A7B0 IsIconValid
       1587  632 00AC13A0 IsInPanelMode
       1588  633 0017A870 IsInfoUnlockedForPlayer
       1589  634 0017A960 IsInputModifierPressed
       1590  635 0017AA00 IsJoystickSteeringAdapative
       1591  636 0017AA10 IsKnownItemRead
       1592  637 0017AB80 IsKnownRead
       1593  638 0017ABD0 IsKnownToPlayer
       1594  639 00AC13C0 IsLandmark
       1595  63A 000B3480 IsLanguageSettingEnabled
       1596  63B 0017AC30 IsLanguageValid
       1597  63C 00AC1470 IsLaserTower
       1598  63D 00AC1570 IsLeftMouseButtonDown
       1599  63E 001A0010 IsLoadoutCompatible
       1600  63F 001A0280 IsLoadoutValid
       1601  640 00AB7680 IsLockbox
       1602  641 00AC1590 IsLowOnOxygen
       1603  642 0009C540 IsMasterVersion
       1604  643 00AC1650 IsMiddleMouseButtonDown
       1605  644 00AC1670 IsMine
       1606  645 00230FC0 IsMiniWidgetSystemUsed
       1607  646 00AC1720 IsMissileIncoming
       1608  647 00AC1760 IsMissileLockingOn
       1609  648 000B3480 IsMissionBoard
       1610  649 0017AC40 IsMissionLimitReached
       1611  64A 00AC17A0 IsMouseDoubleClickMode
       1612  64B 000E08E0 IsMouseEmulationActive
       1613  64C 00AC17F0 IsMouseSteeringActive
       1614  64D 00206840 IsMouseSteeringAdapative
       1615  64E 00206850 IsMouseSteeringLineEnabled
       1616  64F 00206870 IsMouseSteeringPersistent
       1617  650 000B3480 IsMouseVRPointerAllowed
       1618  651 00AC1800 IsNPCLineSkippable
       1619  652 00AB7720 IsNavBeacon
       1620  653 000B3480 IsNetworkEngineEnabled
       1621  654 0017AD60 IsNewGame
       1622  655 00230FE0 IsNextStartAnimationSkipped
       1623  656 00AC1820 IsObjectKnown
       1624  657 0017AD70 IsObjectShootingDisabledByStanceOnly
       1625  658 0009C540 IsOnlineEnabled
       1626  659 00206890 IsOpenTrackEnabled
       1627  65A 0017AE30 IsOrderLoopable
       1628  65B 001C4020 IsOrderSelectableFor
       1629  65C 001C4210 IsPerson
       1630  65D 001C42E0 IsPersonTransferScheduled
       1631  65E 0017AF20 IsPlayerBlacklistDefault
       1632  65F 0017B090 IsPlayerCameraTargetViewPossible
       1633  660 0017B0D0 IsPlayerContext
       1634  661 0017B160 IsPlayerControlGroupValid
       1635  662 0017B1A0 IsPlayerControllingShip
       1636  663 0017AEA0 IsPlayerCoverable
       1637  664 0017B1D0 IsPlayerFightRuleDefault
       1638  665 00AC1890 IsPlayerOccupiedShipDocked
       1639  666 0017B2B0 IsPlayerTradeRuleDefault
       1640  667 0017B390 IsPlayerValid
       1641  668 00AB77C0 IsPointingWithinAimingRange
       1642  669 002068C0 IsPresentModeAvailable
       1643  66A 002068F0 IsPresentModeOptionSupported
       1644  66B 0017B3C0 IsRealComponentClass
       1645  66C 00AC18C0 IsRecyclable
       1646  66D 00AC1960 IsReducedSpeedModeActive
       1647  66E 0017B4B0 IsRequestedGPUCurrent
       1648  66F 00AC19A0 IsResourceProbe
       1649  670 00AC1A40 IsRightMouseButtonDown
       1650  671 0017B500 IsRunningOnSteamDeck
       1651  672 00AC1A60 IsSatellite
       1652  673 00206970 IsSaveListLoadingComplete
       1653  674 00206990 IsSaveValid
       1654  675 0017B510 IsScenarioLoading
       1655  676 00AB77D0 IsSetaActive
       1656  677 0017B560 IsShiftPressed
       1657  678 00AB7800 IsShip
       1658  679 001B5730 IsShipAtExternalDock
       1659  67A 001B5810 IsShipBeingRetrieved
       1660  67B 001E8960 IsSlotMandatory
       1661  67C 00AB78B0 IsSofttargetManagerActive
       1662  67D 001C43A0 IsSoftwareDefault
       1663  67E 0017B5C0 IsStartmenu
       1664  67F 00AB78C0 IsStation
       1665  680 00AC1B10 IsStationary
       1666  681 0017B5F0 IsStoryFeatureUnlocked
       1667  682 00AB7960 IsSuperHighway
       1668  683 001B5A60 IsSupplyManual
       1669  684 00AB7A10 IsSurfaceElement
       1670  685 00231000 IsTableMultiSelect
       1671  686 00231070 IsTableRowBorderBelowEnabled
       1672  687 00231120 IsTableRowInteractive
       1673  688 00AB7AC0 IsTargetInPlayerWeaponRange
       1674  689 00AC1BC0 IsTargetMonitorNotification
       1675  68A 00AB7AA0 IsTargetable
