Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1114  459 0016A7A0 GetPlayerAlertSounds2
       1115  45A 00169D60 GetPlayerAlerts
       1116  45B 0016A150 GetPlayerAlerts2
       1117  45C 0019D9C0 GetPlayerBuildMethod
       1118  45D 0019DAA0 GetPlayerBuildMethods
       1119  45E 0016ADC0 GetPlayerClothingTheme
       1120  45F 0016AE10 GetPlayerComputerID
       1121  460 0016AE60 GetPlayerContainerID
       1122  461 001AFD20 GetPlayerControlledShipID
       1123  462 00ABB740 GetPlayerCoverFaction
       1124  463 0016AED0 GetPlayerCurrentControlGroup
       1125  464 0016AF50 GetPlayerFactionName
       1126  465 0016AFE0 GetPlayerGalaxyID
       1127  466 0019DB90 GetPlayerGlobalLoadoutLevel
       1128  467 0019DBF0 GetPlayerGlobalLoadoutQuality
       1129  468 0019DBC0 GetPlayerGlobalLoadoutQuantity
       1130  469 0016B010 GetPlayerGlobalTradeLoopCargoReservationSetting
       1131  46A 0016B040 GetPlayerID
       1132  46B 001F0A50 GetPlayerInfluence
       1133  46C 0016B070 GetPlayerLogos
       1134  46D 0016B3C0 GetPlayerName
       1135  46E 0016B400 GetPlayerObjectID
       1136  46F 00ABB7B0 GetPlayerOccupiedShipID
       1137  470 001AFD50 GetPlayerOccupiedShipNumFreeActorSlots
       1138  471 0016B470 GetPlayerPaintTheme
       1139  472 0016B4C0 GetPlayerPaintThemeMod
       1140  473 0016B780 GetPlayerPeopleDefinitions
       1141  474 001F0A80 GetPlayerRepresentative
       1142  475 0019DC20 GetPlayerShipBuildTasks
       1143  476 001AFD70 GetPlayerShipID
       1144  477 00ABB800 GetPlayerShipSize
       1145  478 0016B8B0 GetPlayerTargetOffset
       1146  479 0016BB40 GetPlayerZoneID
       1147  47A 01A4D650 GetPluginCount
       1148  47B 01A4D640 GetPluginType
       1149  47C 0016BBB0 GetPositionalOffset
       1150  47D 00203500 GetPresentModeOption
       1151  47E 00203510 GetPresentModeOption2
       1152  47F 00ABB870 GetPrimaryWeapon
       1153  480 00AB3A40 GetPriorityMissiontargetPOSID
       1154  481 0016BDA0 GetProductionMethodInfo
       1155  482 0016BF40 GetProductionMethodResources
       1156  483 001AFDE0 GetPurchasableCargo
       1157  484 0016C0F0 GetPurposeName
       1158  485 00ABBC00 GetRadarModeOption
       1159  486 0016C1E0 GetRealComponentClass
       1160  487 00AB3F10 GetRectangleTargetElementExtents
       1161  488 00203740 GetReducedSpeedModeOption
       1162  489 0016C270 GetRegionBoundaries
       1163  48A 0016C500 GetRegionDefinition
       1164  48B 0016C5B0 GetRegionDefinitions
       1165  48C 0016C750 GetRegionFields
       1166  48D 0016CAF0 GetRegionResourceWares
       1167  48E 0016C850 GetRegionResources
       1168  48F 0016CB60 GetRelationRangeInfo
       1169  490 0016CF80 GetRelationRangeUIMaxValue
       1170  491 0016D060 GetRelationRangeUIMinValue
       1171  492 00AB3FB0 GetRelationStatus
       1172  493 00ABC390 GetRelationStatus2
       1173  494 00ABBC30 GetRelationStatus3
       1174  495 00ABBFC0 GetRelationStatus4
       1175  496 00AB4130 GetRelativeAimOffset
       1176  497 00AB4410 GetRelativeAimScreenPosition
       1177  498 00ABC3C0 GetRemainingOxygen
       1178  499 0019DFF0 GetRemovedConstructionPlanModules
       1179  49A 0019DF40 GetRemovedConstructionPlanModules2
       1180  49B 0019E0C0 GetRemovedStationModules
       1181  49C 0019E130 GetRemovedStationModules2
       1182  49D 00156D00 GetRenderResolutionOption
       1183  49E 0022D180 GetRenderTargetAlpha
       1184  49F 0022D1E0 GetRenderTargetFrameBorderID
       1185  4A0 001AFF40 GetRepairPrice
       1186  4A1 0016D140 GetRepairResources
       1187  4A2 001B01E0 GetRepairResources2
       1188  4A3 00203780 GetRequestedGPU
       1189  4A4 0016D2D0 GetRequestedLanguage
       1190  4A5 001B0390 GetRequestedMissionNPCs
       1191  4A6 001B0650 GetRequestedMissionShips
       1192  4A7 001B0820 GetRequestedMissionWares
       1193  4A8 001B0A30 GetResearchModules
       1194  4A9 00099BC0 GetResourceBoxSize
       1195  4AA 001C04D0 GetRoleTierNPCs
       1196  4AB 001C0970 GetRoleTiers
       1197  4AC 001C0CF0 GetRoleTiers2
       1198  4AD 0016D2E0 GetRoomForTransporter
       1199  4AE 00203F60 GetSSROption
       1200  4AF 00203F70 GetSSROption2
       1201  4B0 00203790 GetSaveFolderPath
       1202  4B1 00203860 GetSaveInquiryReason
       1203  4B2 00203910 GetSaveInquiryText
       1204  4B3 00203A80 GetSaveInquiryVentureText
       1205  4B4 00203BF0 GetSaveLocationName
       1206  4B5 00203F20 GetSavesCompressedOption
       1207  4B6 00AB46D0 GetScanProgress
       1208  4B7 0016D670 GetScenarioLoadingInfoTexts
       1209  4B8 0016D630 GetScenarioLoadingTexts
       1210  4B9 0016D6B0 GetScenarioScoreForNextStar
       1211  4BA 0016D940 GetScenarioScoreForRating
       1212  4BB 0016DA40 GetScenarioStats
       1213  4BC 0009C550 GetScreenDisplayOption
       1214  4BD 00ABC490 GetSecondaryWeapon
       1215  4BE 0016DAF0 GetSectorControlStation
       1216  4BF 0016DCD0 GetSectorPopulation
       1217  4C0 0016DD50 GetSectorsByOwner
       1218  4C1 001F5FE0 GetSelectedBuildMapEntry
       1219  4C2 001E5520 GetShieldGroup
       1220  4C3 001E5670 GetShieldGroups
       1221  4C4 0022D260 GetShieldHullBarGlowFactor
       1222  4C5 0022D2C0 GetShieldHullBarHullPercent
       1223  4C6 0022D320 GetShieldHullBarShieldPercent
       1224  4C7 001B0B20 GetShipActiveStance
       1225  4C8 001B0BC0 GetShipCombinedSkill
       1226  4C9 001B0C40 GetShipDefaultStance
       1227  4CA 00ABC820 GetShipOrLaserTowerSize
       1228  4CB 00ABCA90 GetShipPurpose
       1229  4CC 00AB4720 GetShipSize
       1230  4CD 001B0CE0 GetShipStances
       1231  4CE 001B0E00 GetShipTradeLoopCargoReservationSetting
       1232  4CF 0019E1E0 GetShipValue
       1233  4D0 001E5A40 GetShowRoomModules
       1234  4D1 00203F30 GetSignalLeakIndicatorOption
       1235  4D2 0016DF70 GetSkills
       1236  4D3 0022D380 GetSliderCellAccuracyOverride
       1237  4D4 0022D3E0 GetSliderCellBackgroundColor
       1238  4D5 0022D570 GetSliderCellFont
       1239  4D6 0022D600 GetSliderCellInactiveBackgroundColor
       1240  4D7 0022D6C0 GetSliderCellNegativeValueColor
       1241  4D8 0022D780 GetSliderCellNegativeValueGlowFactor
       1242  4D9 0022D7E0 GetSliderCellSuffix
       1243  4DA 0022D850 GetSliderCellText
       1244  4DB 0022D8C0 GetSliderCellTextColor
       1245  4DC 0022D980 GetSliderCellTextGlowFactor
       1246  4DD 0022D9E0 GetSliderCellValueColor
       1247  4DE 0022DAA0 GetSliderCellValueGlowFactor
       1248  4DF 0022DB00 GetSliderCellValues
       1249  4E0 0022D4A0 GetSlidercellBorderColor
       1250  4E1 001E5BD0 GetSlotCompatibilities
       1251  4E2 001E5F60 GetSlotSize
       1252  4E3 00AB4810 GetSofttarget
       1253  4E4 00ABCBE0 GetSofttarget2
       1254  4E5 001C0F60 GetSoftwareMaxCompatibleVersion
       1255  4E6 0016E160 GetSoftwarePredecessors
       1256  4E7 001C17E0 GetSoftwareSlots
       1257  4E8 0016E310 GetSoundDevices
       1258  4E9 00203F40 GetSpeakTargetNameOption
       1259  4EA 00ABCC90 GetSpecialNPCs
       1260  4EB 0022DC10 GetStandardButtonHelpOverlayInfo
       1261  4EC 0022DFA0 GetStandardButtonHelpOverlayInfo2
       1262  4ED 0022E330 GetStandardButtonHelpOverlayInfo3
       1263  4EE 0022E6D0 GetStandardButtonOffsetX
       1264  4EF 0022E730 GetStandardButtonOffsetY
       1265  4F0 00203F90 GetStardustIntensityOption
       1266  4F1 00204090 GetStartmenuBackgroundOption
       1267  4F2 0016E350 GetStartmenuBackgrounds
       1268  4F3 0016E3D0 GetStartmenuParam
       1269  4F4 0019E420 GetStationModuleLoadoutLevel
       1270  4F5 0019E540 GetStationModuleLoadoutQuality
       1271  4F6 0019E4B0 GetStationModuleLoadoutQuantity
       1272  4F7 001B0ED0 GetStationModules
       1273  4F8 001B1220 GetStationOverviewGraphWares
       1274  4F9 001B1390 GetStationValue
       1275  4FA 0022E790 GetStatusBarCurrentValue
       1276  4FB 0022ED30 GetStatusBarMarkerColor
       1277  4FC 0022EDF0 GetStatusBarMarkerGlowFactor
       1278  4FD 0022E7F0 GetStatusBarMaxValue
       1279  4FE 0022EC10 GetStatusBarNegChangeColor
       1280  4FF 0022ECD0 GetStatusBarNegChangeGlowFactor
       1281  500 0022EAF0 GetStatusBarPosChangeColor
       1282  501 0022EBB0 GetStatusBarPosChangeGlowFactor
       1283  502 0022E850 GetStatusBarStartValue
       1284  503 0022E8B0 GetStatusBarTitleColor
       1285  504 0022E970 GetStatusBarTitleGlowFactor
       1286  505 0022E9D0 GetStatusBarValueColor
       1287  506 0022EA90 GetStatusBarValueGlowFactor
       1288  507 0016E3F0 GetSteamID
       1289  508 001C1C80 GetSubordinateGroupAssignment
       1290  509 001C1D70 GetSubordinateGroupProtectedPosition
       1291  50A 001C1E90 GetSubordinateGroupProtectedSector
       1292  50B 001C1F60 GetSubordinatesOfGroup
       1293  50C 001C2170 GetSuitableControlPosts
       1294  50D 001B1640 GetSupplyBudget
       1295  50E 001B16C0 GetSupplyOrderResources
       1296  50F 001B1C80 GetSupplyOrders
       1297  510 0016E5B0 GetSyncPointAutoRelease
       1298  511 001C2320 GetSyncPointAutoReleaseFromOrder
       1299  512 001C2490 GetSyncPointInfo
       1300  513 001C25A0 GetSyncPointInfo2
       1301  514 0022EE50 GetTableBackgroundColor
       1302  515 0022EF10 GetTableBackgroundID
       1303  516 0022EF80 GetTableBackgroundPadding
       1304  517 0022EFF0 GetTableFrameBorderID
       1305  518 0022F070 GetTableHighlightMode
       1306  519 0022F130 GetTableHighlightMode2
       1307  51A 0022F250 GetTableInitialMultiselectedRows
       1308  51B 0022F2F0 GetTableInitialSelectionInfo
       1309  51C 0022F3A0 GetTableNextConnectedTable
       1310  51D 0022F460 GetTableNextHorizontalConnectedTable
       1311  51E 0022F400 GetTablePreviousConnectedTable
       1312  51F 0022F4C0 GetTablePreviousHorizontalConnectedTable
       1313  520 0022F520 GetTableRowGroups
       1314  521 0022F640 GetTableRowInfo
       1315  522 0022F830 GetTableRowPadding
       1316  523 00AB48B0 GetTargetAngle
       1317  524 00AB4B20 GetTargetElementOffset
       1318  525 00220D80 GetTerraformingActiveProject
       1319  526 00220EA0 GetTerraformingCurrentStats
       1320  527 002211F0 GetTerraformingDynamicStats
       1321  528 00221460 GetTerraformingMissionInfo
       1322  529 00221580 GetTerraformingProjectAvailabilityTime
       1323  52A 002217B0 GetTerraformingProjectBlockingProjects
       1324  52B 00221B00 GetTerraformingProjectCompletionFraction
       1325  52C 00221DC0 GetTerraformingProjectCompletionTime
       1326  52D 00222010 GetTerraformingProjectConditions
       1327  52E 002222F0 GetTerraformingProjectDeliveredResources
       1328  52F 002225D0 GetTerraformingProjectDroneStatus
       1329  530 00222910 GetTerraformingProjectEffects
       1330  531 00222CA0 GetTerraformingProjectGroups
       1331  532 00222D10 GetTerraformingProjectPredecessorGroups
       1332  533 00222FA0 GetTerraformingProjectPredecessors
       1333  534 00223230 GetTerraformingProjectRebatedResources
       1334  535 00223590 GetTerraformingProjectRebates
       1335  536 00223870 GetTerraformingProjectRemovedProjects
       1336  537 00223B90 GetTerraformingProjects
       1337  538 002240B0 GetTerraformingProjects2
       1338  539 002245F0 GetTerraformingStat
       1339  53A 00224890 GetTerraformingStatRange
       1340  53B 00224AE0 GetTerraformingWorldName
       1341  53C 00AB4CF0 GetTextHeight
       1342  53D 00AB4EE0 GetTextWidth
       1343  53E 00204280 GetTextureQualityOption
       1344  53F 00204330 GetThirdPersonFlightOption
       1345  540 0016E650 GetTickerCache
       1346  541 0016E940 GetTiersOfRole
       1347  542 0016EA70 GetTimeline
       1348  543 00204390 GetTobiiAngleFactor
       1349  544 002043E0 GetTobiiDeadzoneAngle
       1350  545 00204430 GetTobiiDeadzonePosition
       1351  546 00204480 GetTobiiGazeAngleFactor
       1352  547 002044D0 GetTobiiGazeDeadzone
       1353  548 00204520 GetTobiiGazeFilterStrength
       1354  549 00204570 GetTobiiHeadFilterStrength
       1355  54A 002045C0 GetTobiiHeadPositionFactor
       1356  54B 00204340 GetTobiiMode
       1357  54C 001B1F50 GetTopLevelContainer
       1358  54D 001B2060 GetTowedObject
       1359  54E 00204610 GetTrackerNameOption
       1360  54F 00204A40 GetTrackerSDKOption
       1361  550 0016EC00 GetTradeOfferStatistics
       1362  551 0016ED90 GetTradeRuleInfo
       1363  552 0016EEA0 GetTradeRuleInfoCounts
       1364  553 001B2150 GetTradeWareBudget
       1365  554 0016EF10 GetTradeWares
       1366  555 0016EF80 GetTransactionLog
       1367  556 0016F5B0 GetTransporterLocationComponent
       1368  557 0016F950 GetTransporterLocationName
       1369  558 00ABCDA0 GetTurret
       1370  559 001E6420 GetTurretGroupMode
       1371  55A 001E6250 GetTurretGroupMode2
       1372  55B 00ABD030 GetUIAnchorScreenPosition
       1373  55C 001701E0 GetUIDefaultBaseRelation
       1374  55D 00204C20 GetUIGlowIntensity
       1375  55E 00204DB0 GetUIGlowOption
       1376  55F 001703D0 GetUIRelation
       1377  560 001705B0 GetUIRelationName
       1378  561 00AB5100 GetUIScale
       1379  562 00AB51B0 GetUIScaleFactor
       1380  563 00ABD700 GetUIScaleFactorRange
       1381  564 00170AF0 GetUISystemInfo
       1382  565 001716F0 GetUISystemInfo2
       1383  566 001B21D0 GetUnitCargo
       1384  567 00172340 GetUp
       1385  568 00172440 GetUpgradeGroupCompatibilities
       1386  569 00173430 GetUpgradeGroupInfo
       1387  56A 00172AD0 GetUpgradeGroupInfo2
       1388  56B 001738E0 GetUpgradeGroups
       1389  56C 00173470 GetUpgradeGroups2
       1390  56D 001739D0 GetUpgradeSlotCurrentComponent
       1391  56E 001E6430 GetUpgradeSlotCurrentMacro
       1392  56F 00173BE0 GetUpgradeSlotGroup
       1393  570 00204E90 GetUpscalingOption
       1394  571 001F6080 GetUsedLimitedModules
       1395  572 001F6150 GetUsedLimitedModulesFromSubsequence
       1396  573 001B25B0 GetUsedLimitedShips
       1397  574 001740F0 GetUserData
       1398  575 00174260 GetUserDataSigned
       1399  576 001E6930 GetUserTransportDroneMode
       1400  577 000B3920 GetVRControllerAutoHide
       1401  578 00115CE0 GetVRVivePointerHand
       1402  579 00099BC0 GetVRViveTouchpadLockTime
       1403  57A 000B3920 GetVRWindowMode
       1404  57B 00176F10 GetValidTransporterTargets
       1405  57C 00177080 GetValidTransporterTargets2
       1406  57D 002050C0 GetVelocityIndicatorOption
       1407  57E 00ABD320 GetVelocityScreenPosition
       1408  57F 00177420 GetVentureDLCStatus
       1409  580 00177430 GetVenturePlatformDocks
       1410  581 001E69C0 GetVenturePlatforms
       1411  582 001E65A0 GetVirtualUpgradeSlotCurrentMacro
       1412  583 002050E0 GetVisitorNamesShownOption
       1413  584 002050F0 GetVolumetricFogOption
       1414  585 001743E0 GetWareBasketItems
       1415  586 00174680 GetWareBlueprintOwners
       1416  587 001B27C0 GetWareReservationVolume
       1417  588 001B2650 GetWareReservationsForWare
       1418  589 00176070 GetWareSources
       1419  58A 001761B0 GetWareTransportTypes
       1420  58B 001747D0 GetWares
       1421  58C 00175320 GetWares2
       1422  58D 00ABD770 GetWeaponDetails
       1423  58E 00ABDC10 GetWeaponDetails2
       1424  58F 00ABE0D0 GetWeaponDetails3
       1425  590 001E66B0 GetWeaponGroupsByWeapon
       1426  591 001764D0 GetWeaponLaunchedMacro
       1427  592 00176560 GetWeaponMode
       1428  593 00096E40 GetWidgetSystemSizeOverride
       1429  594 001C2760 GetWingName
       1430  595 001B2A30 GetWorkForceInfo
       1431  596 001765F0 GetZoneAt
       1432  597 00ABE5B0 HandleTargetMouseClickOnRadar
       1433  598 00ABE680 HandleTargetMouseDownOnRadar
       1434  599 00176EE0 HasAcceptedOnlineMission
       1435  59A 001F6230 HasBuildMapFloatingSelection
       1436  59B 00176790 HasConfigSetting
       1437  59C 001B2C90 HasContainerBuyLimitOverride
       1438  59D 001B2DF0 HasContainerFreeInternalShipStorage
       1439  59E 001B2EB0 HasContainerOwnTradeRule
       1440  59F 001B30E0 HasContainerProcessingModule
       1441  5A0 001B3190 HasContainerSellLimitOverride
       1442  5A1 001C2770 HasControllableAnyOrderFailures
       1443  5A2 001C27F0 HasControllableOwnBlacklist
       1444  5A3 001C28E0 HasControllableOwnFightRule
       1445  5A4 001C29D0 HasControllableOwnResponse
       1446  5A5 00177550 HasCustomConversation
       1447  5A6 001D57A0 HasCustomGameStartBudget
       1448  5A7 0019E5D0 HasDefaultLoadout
       1449  5A8 0019E790 HasDefaultLoadout2
       1450  5A9 001775D0 HasDefaultResponseToSignalForFaction
       1451  5AA 00177850 HasEntityMoneyLogEntries
       1452  5AB 00176880 HasExtension
       1453  5AC 00176970 HasFactionShipyard
       1454  5AD 00176C10 HasFactionWharf
       1455  5AE 00176EB0 HasFollowCameraBasePosChanged
       1456  5AF 0022F920 HasFrameBrackets
       1457  5B0 00205100 HasFrameRateLimit
       1458  5B1 00ABE6C0 HasLimitedOxygenSupply
       1459  5B2 001C2B00 HasOrderQueuePriorityOrder
       1460  5B3 001C2BD0 HasPersonArrived
       1461  5B4 001C2DC0 HasPopulatedSubordinateGroup
       1462  5B5 0019E9A0 HasProductionModuleIllegalProducts
       1463  5B6 0022F980 HasRenderTargetStartNoise
       1464  5B7 001779C0 HasResearched
       1465  5B8 00205110 HasSavegame
       1466  5B9 00AB5240 HasSeta
       1467  5BA 001B32F0 HasShipFlightAssist
       1468  5BB 001B33A0 HasShipTradeLoopCargoReservationOverride
       1469  5BC 0022F9E0 HasStartAnimation
       1470  5BD 001C2E70 HasSubordinateAssignment
       1471  5BE 001B3460 HasSuitableBuildModule
       1472  5BF 00224E10 HasTerraformingProjectStarted
       1473  5C0 001B36A0 HasVenturerDock
       1474  5C1 00177AA0 HidePromo
       1475  5C2 00205130 ImportColorMap
       1476  5C3 00205280 ImportColorProfile
       1477  5C4 001D5A00 ImportCustomGameStart
       1478  5C5 00205320 ImportInputFeedbackConfig
       1479  5C6 0019ED60 ImportMapConstructionPlan
       1480  5C7 00177AD0 InstallClothingMod
       1481  5C8 00177D30 InstallEngineMod
       1482  5C9 001E6B40 InstallGroupedWeaponMod
       1483  5CA 00178170 InstallPaintMod
       1484  5CB 001E7090 InstallShieldMod
       1485  5CC 001B3770 InstallShipMod
       1486  5CD 001783F0 InstallWeaponMod
       1487  5CE 00ABE940 InvalidateRadarCursorPosition
       1488  5CF 00205400 IsAAOptionSupported
       1489  5D0 00205480 IsActiveHeadTrackerAvailable
       1490  5D1 002054A0 IsActiveHeadTrackerSettingSupported
       1491  5D2 00ABE750 IsAdvancedSatellite
       1492  5D3 001787A0 IsAmmoMacroCompatible
       1493  5D4 000B3490 IsAppStoreVersion
       1494  5D5 00AB52B0 IsAsteroid
       1495  5D6 00ABE870 IsAutoMouseEmulationActive
       1496  5D7 00ABE880 IsAutoPilotActive
       1497  5D8 00AB5350 IsAutotargetingActive
       1498  5D9 00AB5360 IsBomb
       1499  5DA 0022FA00 IsBoxTextWordWrap
       1500  5DB 00ABE890 IsBuildStorage
       1501  5DC 0019EEE0 IsBuildWaitingForSecondaryComponentResources
       1502  5DD 001B3AF0 IsBuilderBusy
       1503  5DE 0022FA60 IsCheckBoxActive
       1504  5DF 0022FAC0 IsCheckBoxChecked
       1505  5E0 00178A80 IsClientModified
       1506  5E1 00ABE980 IsCollectable
       1507  5E2 00ABE9F0 IsCommander
       1508  5E3 00178AB0 IsComponentBlacklisted
       1509  5E4 00178CA0 IsComponentClass
       1510  5E5 00178D90 IsComponentOperational
       1511  5E6 00AB5400 IsComponentWrecked
       1512  5E7 001D5BB0 IsConstructionPlanAvailableInCustomGameStart
       1513  5E8 0019EFD0 IsConstructionPlanValid
       1514  5E9 001B3BE0 IsContainerAmmoMacroCompatible
       1515  5EA 001B3DD0 IsContainerFactionBuildRescricted
       1516  5EB 001B3EB0 IsContainerFactionTradeRescricted
       1517  5EC 001B40A0 IsContainerTradingWithFactionRescricted
       1518  5ED 001B4200 IsContainerTransmuteForFactionAllowed
       1519  5EE 00178DD0 IsContestedSector
       1520  5EF 00178E50 IsControlPanelHacked
       1521  5F0 00178E90 IsControlPressed
       1522  5F1 00178EF0 IsConversationActive
       1523  5F2 00178F10 IsConversationCancelling
       1524  5F3 00AB5450 IsCrate
       1525  5F4 00ABEA80 IsCrystal
       1526  5F5 001F62E0 IsCurrentBuildMapPlotPositionDiscovered
       1527  5F6 001F6440 IsCurrentBuildMapPlotValid
       1528  5F7 00205660 IsCurrentGPUDiscrete
       1529  5F8 001C3000 IsCurrentOrderCritical
       1530  5F9 00ABEB20 IsCurrentlyScanning
       1531  5FA 001D5C70 IsCustomGameStartPropertyChanged
       1532  5FB 00205680 IsDLSSFrameGenOptionSupported
       1533  5FC 00205740 IsDLSSFrameGenSupported
       1534  5FD 00205750 IsDLSSSupported
       1535  5FE 00ABEB60 IsDataVault
       1536  5FF 001E7560 IsDefensibleBeingBoardedBy
       1537  600 000B3490 IsDemoVersion
       1538  601 001B4370 IsDeployableMacroCompatible
       1539  602 00AB54F0 IsDestructible
       1540  603 00ABEC10 IsDestructible2
       1541  604 00ABEED0 IsDetailUIElement
       1542  605 001F0BD0 IsDiplomacyExcluded
       1543  606 00ABF150 IsDockingBay
       1544  607 001E76D0 IsDroneTypeArmed
       1545  608 001E77B0 IsDroneTypeBlocked
       1546  609 0022FB20 IsDropDownActive
       1547  60A 0022FB80 IsDropDownMouseOverInteractionAllowed
       1548  60B 0022FBE0 IsEditBoxActive
       1549  60C 0022FC40 IsEditBoxInputEncrypted
       1550  60D 0022FD00 IsEditBoxTextHidden
       1551  60E 0022FCA0 IsEditBoxTextSelectedOnActivation
       1552  60F 00ABF1F0 IsEncryptedDirectInputModeActive
       1553  610 00AB5590 IsEntity
       1554  611 00AB5630 IsErrorLogActive
       1555  612 00178F20 IsExtensionEnabled
       1556  613 00AB5640 IsExternalTargetMode
       1557  614 009B4EE0 IsExternalViewActive
       1558  615 00179030 IsExternalViewDisabled
       1559  616 00AB5650 IsFPSEnabled
       1560  617 00205760 IsFSRFrameGenSupported
       1561  618 00179780 IsFSROnWithoutAA
       1562  619 00179060 IsFactionAllyToFaction
       1563  61A 00179210 IsFactionEnemyToFaction
       1564  61B 001B4770 IsFactionHQ
       1565  61C 001793C0 IsFactionHostileToFaction
       1566  61D 00179580 IsFactionInRelationRangeToFaction
       1567  61E 001C30D0 IsFleetCommander
       1568  61F 00179770 IsFleetManagerPlayerEnabled
       1569  620 00ABF200 IsFlightAssistActive
       1570  621 009B4EA0 IsFloatingViewActive
       1571  622 001797A0 IsFullscreenCutsceneActive
       1572  623 0022FD60 IsFullscreenMenuDisplayed
       1573  624 000B3490 IsGOGVersion
       1574  625 00179840 IsGPUAutomaticallySelected
       1575  626 00179850 IsGPUCompatible
       1576  627 001797C0 IsGameModified
       1577  628 001797D0 IsGameOver
       1578  629 001797E0 IsGamePaused
       1579  62A 001797F0 IsGameStartModified
       1580  62B 00AB5680 IsGate
       1581  62C 000B3490 IsGestureSteeringActive
       1582  62D 001B47E0 IsHQ
       1583  62E 00AB5760 IsHUDActive
       1584  62F 00205770 IsHUDRadarActive
       1585  630 00AB5720 IsHeadTrackingActive
       1586  631 001798E0 IsIconValid
       1587  632 00ABF260 IsInPanelMode
       1588  633 001799A0 IsInfoUnlockedForPlayer
       1589  634 00179A90 IsInputModifierPressed
       1590  635 00179B30 IsJoystickSteeringAdapative
       1591  636 00179B40 IsKnownItemRead
       1592  637 00179CB0 IsKnownRead
       1593  638 00179D00 IsKnownToPlayer
       1594  639 00ABF280 IsLandmark
       1595  63A 000B3490 IsLanguageSettingEnabled
       1596  63B 00179D60 IsLanguageValid
       1597  63C 00ABF330 IsLaserTower
       1598  63D 00ABF430 IsLeftMouseButtonDown
       1599  63E 0019F140 IsLoadoutCompatible
       1600  63F 0019F3B0 IsLoadoutValid
       1601  640 00AB5790 IsLockbox
       1602  641 00ABF450 IsLowOnOxygen
       1603  642 0009C550 IsMasterVersion
       1604  643 00ABF510 IsMiddleMouseButtonDown
       1605  644 00ABF530 IsMine
       1606  645 0022FF20 IsMiniWidgetSystemUsed
       1607  646 00ABF5E0 IsMissileIncoming
       1608  647 00ABF620 IsMissileLockingOn
       1609  648 000B3490 IsMissionBoard
       1610  649 00179D70 IsMissionLimitReached
       1611  64A 00ABF660 IsMouseDoubleClickMode
       1612  64B 000E0750 IsMouseEmulationActive
       1613  64C 00ABF6B0 IsMouseSteeringActive
       1614  64D 002057A0 IsMouseSteeringAdapative
       1615  64E 002057B0 IsMouseSteeringLineEnabled
       1616  64F 002057D0 IsMouseSteeringPersistent
       1617  650 000B3490 IsMouseVRPointerAllowed
       1618  651 00ABF6C0 IsNPCLineSkippable
       1619  652 00AB5830 IsNavBeacon
       1620  653 000B3490 IsNetworkEngineEnabled
       1621  654 00179E90 IsNewGame
       1622  655 0022FF40 IsNextStartAnimationSkipped
       1623  656 00ABF6E0 IsObjectKnown
       1624  657 00179EA0 IsObjectShootingDisabledByStanceOnly
       1625  658 0009C550 IsOnlineEnabled
       1626  659 002057F0 IsOpenTrackEnabled
       1627  65A 00179F60 IsOrderLoopable
       1628  65B 001C3150 IsOrderSelectableFor
       1629  65C 001C3340 IsPerson
       1630  65D 001C3410 IsPersonTransferScheduled
       1631  65E 0017A050 IsPlayerBlacklistDefault
       1632  65F 0017A1C0 IsPlayerCameraTargetViewPossible
       1633  660 0017A200 IsPlayerContext
       1634  661 0017A290 IsPlayerControlGroupValid
       1635  662 0017A2D0 IsPlayerControllingShip
       1636  663 00179FD0 IsPlayerCoverable
       1637  664 0017A300 IsPlayerFightRuleDefault
       1638  665 00ABF750 IsPlayerOccupiedShipDocked
       1639  666 0017A3E0 IsPlayerTradeRuleDefault
       1640  667 0017A4C0 IsPlayerValid
       1641  668 00AB58D0 IsPointingWithinAimingRange
       1642  669 00205820 IsPresentModeAvailable
       1643  66A 00205850 IsPresentModeOptionSupported
       1644  66B 0017A4F0 IsRealComponentClass
       1645  66C 00ABF780 IsRecyclable
       1646  66D 00ABF820 IsReducedSpeedModeActive
       1647  66E 0017A5E0 IsRequestedGPUCurrent
       1648  66F 00ABF860 IsResourceProbe
       1649  670 00ABF900 IsRightMouseButtonDown
       1650  671 0017A630 IsRunningOnSteamDeck
       1651  672 00ABF920 IsSatellite
       1652  673 002058D0 IsSaveListLoadingComplete
       1653  674 002058F0 IsSaveValid
       1654  675 0017A640 IsScenarioLoading
       1655  676 00AB58E0 IsSetaActive
       1656  677 0017A690 IsShiftPressed
       1657  678 00AB5910 IsShip
       1658  679 001B4860 IsShipAtExternalDock
       1659  67A 001B4940 IsShipBeingRetrieved
       1660  67B 001E78C0 IsSlotMandatory
       1661  67C 00AB59C0 IsSofttargetManagerActive
       1662  67D 001C34D0 IsSoftwareDefault
       1663  67E 0017A6F0 IsStartmenu
       1664  67F 00AB59D0 IsStation
       1665  680 00ABF9D0 IsStationary
       1666  681 0017A720 IsStoryFeatureUnlocked
       1667  682 00AB5A70 IsSuperHighway
       1668  683 001B4B90 IsSupplyManual
       1669  684 00AB5B20 IsSurfaceElement
       1670  685 0022FF60 IsTableMultiSelect
       1671  686 0022FFD0 IsTableRowBorderBelowEnabled
       1672  687 00230080 IsTableRowInteractive
       1673  688 00AB5BD0 IsTargetInPlayerWeaponRange
