Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1115  45A 0016A1A0 GetPlayerClothingTheme
       1116  45B 0016A1F0 GetPlayerComputerID
       1117  45C 0016A240 GetPlayerContainerID
       1118  45D 001AEF40 GetPlayerControlledShipID
       1119  45E 00AB9920 GetPlayerCoverFaction
       1120  45F 0016A2B0 GetPlayerCurrentControlGroup
       1121  460 0016A330 GetPlayerFactionName
       1122  461 0016A3C0 GetPlayerGalaxyID
       1123  462 0019CDB0 GetPlayerGlobalLoadoutLevel
       1124  463 0019CE10 GetPlayerGlobalLoadoutQuality
       1125  464 0019CDE0 GetPlayerGlobalLoadoutQuantity
       1126  465 0016A3F0 GetPlayerGlobalTradeLoopCargoReservationSetting
       1127  466 0016A420 GetPlayerID
       1128  467 001EFC70 GetPlayerInfluence
       1129  468 0016A450 GetPlayerLogos
       1130  469 0016A7A0 GetPlayerName
       1131  46A 0016A7E0 GetPlayerObjectID
       1132  46B 00AB9990 GetPlayerOccupiedShipID
       1133  46C 001AEF70 GetPlayerOccupiedShipNumFreeActorSlots
       1134  46D 0016A850 GetPlayerPaintTheme
       1135  46E 0016A8A0 GetPlayerPaintThemeMod
       1136  46F 0016AB60 GetPlayerPeopleDefinitions
       1137  470 001EFCA0 GetPlayerRepresentative
       1138  471 0019CE40 GetPlayerShipBuildTasks
       1139  472 001AEF90 GetPlayerShipID
       1140  473 00AB99E0 GetPlayerShipSize
       1141  474 0016AC90 GetPlayerTargetOffset
       1142  475 0016AF20 GetPlayerZoneID
       1143  476 01A49050 GetPluginCount
       1144  477 01A49040 GetPluginType
       1145  478 0016AF90 GetPositionalOffset
       1146  479 00202720 GetPresentModeOption
       1147  47A 00202730 GetPresentModeOption2
       1148  47B 00AB9A50 GetPrimaryWeapon
       1149  47C 00AB1C60 GetPriorityMissiontargetPOSID
       1150  47D 0016B180 GetProductionMethodInfo
       1151  47E 0016B320 GetProductionMethodResources
       1152  47F 001AF000 GetPurchasableCargo
       1153  480 0016B4D0 GetPurposeName
       1154  481 00AB9DE0 GetRadarModeOption
       1155  482 0016B5C0 GetRealComponentClass
       1156  483 00AB2130 GetRectangleTargetElementExtents
       1157  484 00202960 GetReducedSpeedModeOption
       1158  485 0016B650 GetRegionBoundaries
       1159  486 0016B8E0 GetRegionDefinition
       1160  487 0016B990 GetRegionDefinitions
       1161  488 0016BB30 GetRegionFields
       1162  489 0016BED0 GetRegionResourceWares
       1163  48A 0016BC30 GetRegionResources
       1164  48B 0016BF40 GetRelationRangeInfo
       1165  48C 0016C360 GetRelationRangeUIMaxValue
       1166  48D 0016C440 GetRelationRangeUIMinValue
       1167  48E 00AB21D0 GetRelationStatus
       1168  48F 00ABA570 GetRelationStatus2
       1169  490 00AB9E10 GetRelationStatus3
       1170  491 00ABA1A0 GetRelationStatus4
       1171  492 00AB2350 GetRelativeAimOffset
       1172  493 00AB2630 GetRelativeAimScreenPosition
       1173  494 00ABA5A0 GetRemainingOxygen
       1174  495 0019D210 GetRemovedConstructionPlanModules
       1175  496 0019D160 GetRemovedConstructionPlanModules2
       1176  497 0019D2E0 GetRemovedStationModules
       1177  498 0019D350 GetRemovedStationModules2
       1178  499 001565D0 GetRenderResolutionOption
       1179  49A 0022C3A0 GetRenderTargetAlpha
       1180  49B 0022C400 GetRenderTargetFrameBorderID
       1181  49C 001AF160 GetRepairPrice
       1182  49D 0016C520 GetRepairResources
       1183  49E 001AF400 GetRepairResources2
       1184  49F 002029A0 GetRequestedGPU
       1185  4A0 0016C6B0 GetRequestedLanguage
       1186  4A1 001AF5B0 GetRequestedMissionNPCs
       1187  4A2 001AF870 GetRequestedMissionShips
       1188  4A3 001AFA40 GetRequestedMissionWares
       1189  4A4 001AFC50 GetResearchModules
       1190  4A5 00099BE0 GetResourceBoxSize
       1191  4A6 001BF6E0 GetRoleTierNPCs
       1192  4A7 001BFB80 GetRoleTiers
       1193  4A8 001BFF00 GetRoleTiers2
       1194  4A9 0016C6C0 GetRoomForTransporter
       1195  4AA 00203180 GetSSROption
       1196  4AB 00203190 GetSSROption2
       1197  4AC 002029B0 GetSaveFolderPath
       1198  4AD 00202A80 GetSaveInquiryReason
       1199  4AE 00202B30 GetSaveInquiryText
       1200  4AF 00202CA0 GetSaveInquiryVentureText
       1201  4B0 00202E10 GetSaveLocationName
       1202  4B1 00203140 GetSavesCompressedOption
       1203  4B2 00AB28F0 GetScanProgress
       1204  4B3 0016CA50 GetScenarioLoadingInfoTexts
       1205  4B4 0016CA10 GetScenarioLoadingTexts
       1206  4B5 0016CA90 GetScenarioScoreForNextStar
       1207  4B6 0016CD20 GetScenarioScoreForRating
       1208  4B7 0016CE20 GetScenarioStats
       1209  4B8 0009C570 GetScreenDisplayOption
       1210  4B9 00ABA670 GetSecondaryWeapon
       1211  4BA 0016CED0 GetSectorControlStation
       1212  4BB 0016D0B0 GetSectorPopulation
       1213  4BC 0016D130 GetSectorsByOwner
       1214  4BD 001F5200 GetSelectedBuildMapEntry
       1215  4BE 001E4740 GetShieldGroup
       1216  4BF 001E4890 GetShieldGroups
       1217  4C0 0022C480 GetShieldHullBarGlowFactor
       1218  4C1 0022C4E0 GetShieldHullBarHullPercent
       1219  4C2 0022C540 GetShieldHullBarShieldPercent
       1220  4C3 001AFD40 GetShipActiveStance
       1221  4C4 001AFDE0 GetShipCombinedSkill
       1222  4C5 001AFE60 GetShipDefaultStance
       1223  4C6 00ABAA00 GetShipOrLaserTowerSize
       1224  4C7 00ABAC70 GetShipPurpose
       1225  4C8 00AB2940 GetShipSize
       1226  4C9 001AFF00 GetShipStances
       1227  4CA 001B0020 GetShipTradeLoopCargoReservationSetting
       1228  4CB 0019D400 GetShipValue
       1229  4CC 001E4C60 GetShowRoomModules
       1230  4CD 00203150 GetSignalLeakIndicatorOption
       1231  4CE 0016D350 GetSkills
       1232  4CF 0022C5A0 GetSliderCellAccuracyOverride
       1233  4D0 0022C600 GetSliderCellBackgroundColor
       1234  4D1 0022C790 GetSliderCellFont
       1235  4D2 0022C820 GetSliderCellInactiveBackgroundColor
       1236  4D3 0022C8E0 GetSliderCellNegativeValueColor
       1237  4D4 0022C9A0 GetSliderCellNegativeValueGlowFactor
       1238  4D5 0022CA00 GetSliderCellSuffix
       1239  4D6 0022CA70 GetSliderCellText
       1240  4D7 0022CAE0 GetSliderCellTextColor
       1241  4D8 0022CBA0 GetSliderCellTextGlowFactor
       1242  4D9 0022CC00 GetSliderCellValueColor
       1243  4DA 0022CCC0 GetSliderCellValueGlowFactor
       1244  4DB 0022CD20 GetSliderCellValues
       1245  4DC 0022C6C0 GetSlidercellBorderColor
       1246  4DD 001E4DF0 GetSlotCompatibilities
       1247  4DE 001E5180 GetSlotSize
       1248  4DF 00AB2A30 GetSofttarget
       1249  4E0 00ABADC0 GetSofttarget2
       1250  4E1 001C0170 GetSoftwareMaxCompatibleVersion
       1251  4E2 0016D540 GetSoftwarePredecessors
       1252  4E3 001C09F0 GetSoftwareSlots
       1253  4E4 0016D6F0 GetSoundDevices
       1254  4E5 00203160 GetSpeakTargetNameOption
       1255  4E6 00ABAE70 GetSpecialNPCs
       1256  4E7 0022CE30 GetStandardButtonHelpOverlayInfo
       1257  4E8 0022D1C0 GetStandardButtonHelpOverlayInfo2
       1258  4E9 0022D550 GetStandardButtonHelpOverlayInfo3
       1259  4EA 0022D8F0 GetStandardButtonOffsetX
       1260  4EB 0022D950 GetStandardButtonOffsetY
       1261  4EC 002031B0 GetStardustIntensityOption
       1262  4ED 002032B0 GetStartmenuBackgroundOption
       1263  4EE 0016D730 GetStartmenuBackgrounds
       1264  4EF 0016D7B0 GetStartmenuParam
       1265  4F0 0019D640 GetStationModuleLoadoutLevel
       1266  4F1 0019D760 GetStationModuleLoadoutQuality
       1267  4F2 0019D6D0 GetStationModuleLoadoutQuantity
       1268  4F3 001B00F0 GetStationModules
       1269  4F4 001B0440 GetStationOverviewGraphWares
       1270  4F5 001B05B0 GetStationValue
       1271  4F6 0022D9B0 GetStatusBarCurrentValue
       1272  4F7 0022DF50 GetStatusBarMarkerColor
       1273  4F8 0022E010 GetStatusBarMarkerGlowFactor
       1274  4F9 0022DA10 GetStatusBarMaxValue
       1275  4FA 0022DE30 GetStatusBarNegChangeColor
       1276  4FB 0022DEF0 GetStatusBarNegChangeGlowFactor
       1277  4FC 0022DD10 GetStatusBarPosChangeColor
       1278  4FD 0022DDD0 GetStatusBarPosChangeGlowFactor
       1279  4FE 0022DA70 GetStatusBarStartValue
       1280  4FF 0022DAD0 GetStatusBarTitleColor
       1281  500 0022DB90 GetStatusBarTitleGlowFactor
       1282  501 0022DBF0 GetStatusBarValueColor
       1283  502 0022DCB0 GetStatusBarValueGlowFactor
       1284  503 0016D7D0 GetSteamID
       1285  504 001C0E90 GetSubordinateGroupAssignment
       1286  505 001C0F80 GetSubordinateGroupProtectedPosition
       1287  506 001C10A0 GetSubordinateGroupProtectedSector
       1288  507 001C1170 GetSubordinatesOfGroup
       1289  508 001C1380 GetSuitableControlPosts
       1290  509 001B0860 GetSupplyBudget
       1291  50A 001B08E0 GetSupplyOrderResources
       1292  50B 001B0EA0 GetSupplyOrders
       1293  50C 0016D990 GetSyncPointAutoRelease
       1294  50D 001C1530 GetSyncPointAutoReleaseFromOrder
       1295  50E 001C16A0 GetSyncPointInfo
       1296  50F 001C17B0 GetSyncPointInfo2
       1297  510 0022E070 GetTableBackgroundColor
       1298  511 0022E130 GetTableBackgroundID
       1299  512 0022E1A0 GetTableBackgroundPadding
       1300  513 0022E210 GetTableFrameBorderID
       1301  514 0022E290 GetTableHighlightMode
       1302  515 0022E350 GetTableHighlightMode2
       1303  516 0022E470 GetTableInitialMultiselectedRows
       1304  517 0022E510 GetTableInitialSelectionInfo
       1305  518 0022E5C0 GetTableNextConnectedTable
       1306  519 0022E680 GetTableNextHorizontalConnectedTable
       1307  51A 0022E620 GetTablePreviousConnectedTable
       1308  51B 0022E6E0 GetTablePreviousHorizontalConnectedTable
       1309  51C 0022E740 GetTableRowGroups
       1310  51D 0022E860 GetTableRowInfo
       1311  51E 0022EA50 GetTableRowPadding
       1312  51F 00AB2AD0 GetTargetAngle
       1313  520 00AB2D40 GetTargetElementOffset
       1314  521 0021FFA0 GetTerraformingActiveProject
       1315  522 002200C0 GetTerraformingCurrentStats
       1316  523 00220410 GetTerraformingDynamicStats
       1317  524 00220680 GetTerraformingMissionInfo
       1318  525 002207A0 GetTerraformingProjectAvailabilityTime
       1319  526 002209D0 GetTerraformingProjectBlockingProjects
       1320  527 00220D20 GetTerraformingProjectCompletionFraction
       1321  528 00220FE0 GetTerraformingProjectCompletionTime
       1322  529 00221230 GetTerraformingProjectConditions
       1323  52A 00221510 GetTerraformingProjectDeliveredResources
       1324  52B 002217F0 GetTerraformingProjectDroneStatus
       1325  52C 00221B30 GetTerraformingProjectEffects
       1326  52D 00221EC0 GetTerraformingProjectGroups
       1327  52E 00221F30 GetTerraformingProjectPredecessorGroups
       1328  52F 002221C0 GetTerraformingProjectPredecessors
       1329  530 00222450 GetTerraformingProjectRebatedResources
       1330  531 002227B0 GetTerraformingProjectRebates
       1331  532 00222A90 GetTerraformingProjectRemovedProjects
       1332  533 00222DB0 GetTerraformingProjects
       1333  534 002232D0 GetTerraformingProjects2
       1334  535 00223810 GetTerraformingStat
       1335  536 00223AB0 GetTerraformingStatRange
       1336  537 00223D00 GetTerraformingWorldName
       1337  538 00AB2F10 GetTextHeight
       1338  539 00AB3100 GetTextWidth
       1339  53A 002034A0 GetTextureQualityOption
       1340  53B 00203550 GetThirdPersonFlightOption
       1341  53C 0016DA30 GetTickerCache
       1342  53D 0016DD20 GetTiersOfRole
       1343  53E 0016DE50 GetTimeline
       1344  53F 002035B0 GetTobiiAngleFactor
       1345  540 00203600 GetTobiiDeadzoneAngle
       1346  541 00203650 GetTobiiDeadzonePosition
       1347  542 002036A0 GetTobiiGazeAngleFactor
       1348  543 002036F0 GetTobiiGazeDeadzone
       1349  544 00203740 GetTobiiGazeFilterStrength
       1350  545 00203790 GetTobiiHeadFilterStrength
       1351  546 002037E0 GetTobiiHeadPositionFactor
       1352  547 00203560 GetTobiiMode
       1353  548 001B1170 GetTopLevelContainer
       1354  549 001B1280 GetTowedObject
       1355  54A 00203830 GetTrackerNameOption
       1356  54B 00203C60 GetTrackerSDKOption
       1357  54C 0016DFE0 GetTradeOfferStatistics
       1358  54D 0016E170 GetTradeRuleInfo
       1359  54E 0016E280 GetTradeRuleInfoCounts
       1360  54F 001B1370 GetTradeWareBudget
       1361  550 0016E2F0 GetTradeWares
       1362  551 0016E360 GetTransactionLog
       1363  552 0016E990 GetTransporterLocationComponent
       1364  553 0016ED30 GetTransporterLocationName
       1365  554 00ABAF80 GetTurret
       1366  555 001E5640 GetTurretGroupMode
       1367  556 001E5470 GetTurretGroupMode2
       1368  557 00ABB210 GetUIAnchorScreenPosition
       1369  558 0016F5C0 GetUIDefaultBaseRelation
       1370  559 00203E40 GetUIGlowIntensity
       1371  55A 00203FD0 GetUIGlowOption
       1372  55B 0016F7B0 GetUIRelation
       1373  55C 0016F990 GetUIRelationName
       1374  55D 00AB3320 GetUIScale
       1375  55E 00AB33D0 GetUIScaleFactor
       1376  55F 00ABB8E0 GetUIScaleFactorRange
       1377  560 0016FED0 GetUISystemInfo
       1378  561 00170AD0 GetUISystemInfo2
       1379  562 001B13F0 GetUnitCargo
       1380  563 00171720 GetUp
       1381  564 00171820 GetUpgradeGroupCompatibilities
       1382  565 00172760 GetUpgradeGroupInfo
       1383  566 00171E60 GetUpgradeGroupInfo2
       1384  567 00172C10 GetUpgradeGroups
       1385  568 001727A0 GetUpgradeGroups2
       1386  569 00172D00 GetUpgradeSlotCurrentComponent
       1387  56A 001E5650 GetUpgradeSlotCurrentMacro
       1388  56B 00172EB0 GetUpgradeSlotGroup
       1389  56C 002040B0 GetUpscalingOption
       1390  56D 001F52A0 GetUsedLimitedModules
       1391  56E 001F5370 GetUsedLimitedModulesFromSubsequence
       1392  56F 001B17D0 GetUsedLimitedShips
       1393  570 00173360 GetUserData
       1394  571 001734D0 GetUserDataSigned
       1395  572 001E5B50 GetUserTransportDroneMode
       1396  573 000B3A90 GetVRControllerAutoHide
       1397  574 00115EE0 GetVRVivePointerHand
       1398  575 00099BE0 GetVRViveTouchpadLockTime
       1399  576 000B3A90 GetVRWindowMode
       1400  577 00176180 GetValidTransporterTargets
       1401  578 001762F0 GetValidTransporterTargets2
       1402  579 002042E0 GetVelocityIndicatorOption
       1403  57A 00ABB500 GetVelocityScreenPosition
       1404  57B 00176690 GetVentureDLCStatus
       1405  57C 001766A0 GetVenturePlatformDocks
       1406  57D 001E5BE0 GetVenturePlatforms
       1407  57E 001E57C0 GetVirtualUpgradeSlotCurrentMacro
       1408  57F 00204300 GetVisitorNamesShownOption
       1409  580 00204310 GetVolumetricFogOption
       1410  581 00173650 GetWareBasketItems
       1411  582 001738F0 GetWareBlueprintOwners
       1412  583 001B19E0 GetWareReservationVolume
       1413  584 001B1870 GetWareReservationsForWare
       1414  585 001752E0 GetWareSources
       1415  586 00175420 GetWareTransportTypes
       1416  587 00173A40 GetWares
       1417  588 00174590 GetWares2
       1418  589 00ABB950 GetWeaponDetails
       1419  58A 00ABBDF0 GetWeaponDetails2
       1420  58B 00ABC2B0 GetWeaponDetails3
       1421  58C 001E58D0 GetWeaponGroupsByWeapon
       1422  58D 00175740 GetWeaponLaunchedMacro
       1423  58E 001757D0 GetWeaponMode
       1424  58F 00096E60 GetWidgetSystemSizeOverride
       1425  590 001C1970 GetWingName
       1426  591 001B1C50 GetWorkForceInfo
       1427  592 00175860 GetZoneAt
       1428  593 00ABC790 HandleTargetMouseClickOnRadar
       1429  594 00ABC860 HandleTargetMouseDownOnRadar
       1430  595 00176150 HasAcceptedOnlineMission
       1431  596 001F5450 HasBuildMapFloatingSelection
       1432  597 00175A00 HasConfigSetting
       1433  598 001B1EB0 HasContainerBuyLimitOverride
       1434  599 001B2010 HasContainerFreeInternalShipStorage
       1435  59A 001B20D0 HasContainerOwnTradeRule
       1436  59B 001B2300 HasContainerProcessingModule
       1437  59C 001B23B0 HasContainerSellLimitOverride
       1438  59D 001C1980 HasControllableAnyOrderFailures
       1439  59E 001C1A00 HasControllableOwnBlacklist
       1440  59F 001C1AF0 HasControllableOwnFightRule
       1441  5A0 001C1BE0 HasControllableOwnResponse
       1442  5A1 001767C0 HasCustomConversation
       1443  5A2 001D49B0 HasCustomGameStartBudget
       1444  5A3 0019D7F0 HasDefaultLoadout
       1445  5A4 0019D9B0 HasDefaultLoadout2
       1446  5A5 00176840 HasDefaultResponseToSignalForFaction
       1447  5A6 00176AC0 HasEntityMoneyLogEntries
       1448  5A7 00175AF0 HasExtension
       1449  5A8 00175BE0 HasFactionShipyard
       1450  5A9 00175E80 HasFactionWharf
       1451  5AA 00176120 HasFollowCameraBasePosChanged
       1452  5AB 0022EB40 HasFrameBrackets
       1453  5AC 00204320 HasFrameRateLimit
       1454  5AD 00ABC8A0 HasLimitedOxygenSupply
       1455  5AE 001C1D10 HasOrderQueuePriorityOrder
       1456  5AF 001C1DE0 HasPersonArrived
       1457  5B0 001C1FD0 HasPopulatedSubordinateGroup
       1458  5B1 0019DBC0 HasProductionModuleIllegalProducts
       1459  5B2 0022EBA0 HasRenderTargetStartNoise
       1460  5B3 00176C30 HasResearched
       1461  5B4 00204330 HasSavegame
       1462  5B5 00AB3460 HasSeta
       1463  5B6 001B2510 HasShipFlightAssist
       1464  5B7 001B25C0 HasShipTradeLoopCargoReservationOverride
       1465  5B8 0022EC00 HasStartAnimation
       1466  5B9 001C2080 HasSubordinateAssignment
       1467  5BA 001B2680 HasSuitableBuildModule
       1468  5BB 00224030 HasTerraformingProjectStarted
       1469  5BC 001B28C0 HasVenturerDock
       1470  5BD 00176D10 HidePromo
       1471  5BE 00204350 ImportColorMap
       1472  5BF 002044A0 ImportColorProfile
       1473  5C0 001D4C10 ImportCustomGameStart
       1474  5C1 00204540 ImportInputFeedbackConfig
       1475  5C2 0019DF80 ImportMapConstructionPlan
       1476  5C3 00176D40 InstallClothingMod
       1477  5C4 00176FA0 InstallEngineMod
       1478  5C5 001E5D60 InstallGroupedWeaponMod
       1479  5C6 001773E0 InstallPaintMod
       1480  5C7 001E62B0 InstallShieldMod
       1481  5C8 001B2990 InstallShipMod
       1482  5C9 00177660 InstallWeaponMod
       1483  5CA 00ABCB20 InvalidateRadarCursorPosition
       1484  5CB 00204620 IsAAOptionSupported
       1485  5CC 002046A0 IsActiveHeadTrackerAvailable
       1486  5CD 002046C0 IsActiveHeadTrackerSettingSupported
       1487  5CE 00ABC930 IsAdvancedSatellite
       1488  5CF 00177A10 IsAmmoMacroCompatible
       1489  5D0 000B3600 IsAppStoreVersion
       1490  5D1 00AB34D0 IsAsteroid
       1491  5D2 00ABCA50 IsAutoMouseEmulationActive
       1492  5D3 00ABCA60 IsAutoPilotActive
       1493  5D4 00AB3570 IsAutotargetingActive
       1494  5D5 00AB3580 IsBomb
       1495  5D6 0022EC20 IsBoxTextWordWrap
       1496  5D7 00ABCA70 IsBuildStorage
       1497  5D8 0019E100 IsBuildWaitingForSecondaryComponentResources
       1498  5D9 001B2D10 IsBuilderBusy
       1499  5DA 0022EC80 IsCheckBoxActive
       1500  5DB 0022ECE0 IsCheckBoxChecked
       1501  5DC 00177CF0 IsClientModified
       1502  5DD 00ABCB60 IsCollectable
       1503  5DE 00ABCBD0 IsCommander
       1504  5DF 00177D20 IsComponentBlacklisted
       1505  5E0 00177F10 IsComponentClass
       1506  5E1 00178000 IsComponentOperational
       1507  5E2 00AB3620 IsComponentWrecked
       1508  5E3 001D4DC0 IsConstructionPlanAvailableInCustomGameStart
       1509  5E4 0019E1F0 IsConstructionPlanValid
       1510  5E5 001B2E00 IsContainerAmmoMacroCompatible
       1511  5E6 001B2FF0 IsContainerFactionBuildRescricted
       1512  5E7 001B30D0 IsContainerFactionTradeRescricted
       1513  5E8 001B32C0 IsContainerTradingWithFactionRescricted
       1514  5E9 001B3420 IsContainerTransmuteForFactionAllowed
       1515  5EA 00178040 IsContestedSector
       1516  5EB 001780C0 IsControlPanelHacked
       1517  5EC 00178100 IsControlPressed
       1518  5ED 00178160 IsConversationActive
       1519  5EE 00178180 IsConversationCancelling
       1520  5EF 00AB3670 IsCrate
       1521  5F0 00ABCC60 IsCrystal
       1522  5F1 001F5500 IsCurrentBuildMapPlotPositionDiscovered
       1523  5F2 001F5660 IsCurrentBuildMapPlotValid
       1524  5F3 00204880 IsCurrentGPUDiscrete
       1525  5F4 001C2210 IsCurrentOrderCritical
       1526  5F5 00ABCD00 IsCurrentlyScanning
       1527  5F6 001D4E80 IsCustomGameStartPropertyChanged
       1528  5F7 002048A0 IsDLSSFrameGenOptionSupported
       1529  5F8 00204960 IsDLSSFrameGenSupported
       1530  5F9 00204970 IsDLSSSupported
       1531  5FA 00ABCD40 IsDataVault
       1532  5FB 001E6780 IsDefensibleBeingBoardedBy
       1533  5FC 000B3600 IsDemoVersion
       1534  5FD 001B3590 IsDeployableMacroCompatible
       1535  5FE 00AB3710 IsDestructible
       1536  5FF 00ABCDF0 IsDestructible2
       1537  600 00ABD0B0 IsDetailUIElement
       1538  601 001EFDF0 IsDiplomacyExcluded
       1539  602 00ABD330 IsDockingBay
       1540  603 001E68F0 IsDroneTypeArmed
       1541  604 001E69D0 IsDroneTypeBlocked
       1542  605 0022ED40 IsDropDownActive
       1543  606 0022EDA0 IsDropDownMouseOverInteractionAllowed
       1544  607 0022EE00 IsEditBoxActive
       1545  608 0022EE60 IsEditBoxInputEncrypted
       1546  609 0022EF20 IsEditBoxTextHidden
       1547  60A 0022EEC0 IsEditBoxTextSelectedOnActivation
       1548  60B 00ABD3D0 IsEncryptedDirectInputModeActive
       1549  60C 00AB37B0 IsEntity
       1550  60D 00AB3850 IsErrorLogActive
       1551  60E 00178190 IsExtensionEnabled
       1552  60F 00AB3860 IsExternalTargetMode
       1553  610 009B32D0 IsExternalViewActive
       1554  611 001782A0 IsExternalViewDisabled
       1555  612 00AB3870 IsFPSEnabled
       1556  613 00204980 IsFSRFrameGenSupported
       1557  614 001789F0 IsFSROnWithoutAA
       1558  615 001782D0 IsFactionAllyToFaction
       1559  616 00178480 IsFactionEnemyToFaction
       1560  617 001B3990 IsFactionHQ
       1561  618 00178630 IsFactionHostileToFaction
       1562  619 001787F0 IsFactionInRelationRangeToFaction
       1563  61A 001C22E0 IsFleetCommander
       1564  61B 001789E0 IsFleetManagerPlayerEnabled
       1565  61C 00ABD3E0 IsFlightAssistActive
       1566  61D 009B3290 IsFloatingViewActive
       1567  61E 00178A10 IsFullscreenCutsceneActive
       1568  61F 0022EF80 IsFullscreenMenuDisplayed
       1569  620 000B3600 IsGOGVersion
       1570  621 00178AB0 IsGPUAutomaticallySelected
       1571  622 00178AC0 IsGPUCompatible
       1572  623 00178A30 IsGameModified
       1573  624 00178A40 IsGameOver
       1574  625 00178A50 IsGamePaused
       1575  626 00178A60 IsGameStartModified
       1576  627 00AB38A0 IsGate
       1577  628 000B3600 IsGestureSteeringActive
       1578  629 001B3A00 IsHQ
       1579  62A 00AB3980 IsHUDActive
       1580  62B 00204990 IsHUDRadarActive
       1581  62C 00AB3940 IsHeadTrackingActive
       1582  62D 00178B50 IsIconValid
       1583  62E 00ABD440 IsInPanelMode
       1584  62F 00178C10 IsInfoUnlockedForPlayer
       1585  630 00178D00 IsInputModifierPressed
       1586  631 00178DA0 IsJoystickSteeringAdapative
       1587  632 00178DB0 IsKnownItemRead
       1588  633 00178F20 IsKnownRead
       1589  634 00178F70 IsKnownToPlayer
       1590  635 00ABD460 IsLandmark
       1591  636 000B3600 IsLanguageSettingEnabled
       1592  637 00178FD0 IsLanguageValid
       1593  638 00ABD510 IsLaserTower
       1594  639 00ABD610 IsLeftMouseButtonDown
       1595  63A 0019E360 IsLoadoutCompatible
       1596  63B 0019E5D0 IsLoadoutValid
       1597  63C 00AB39B0 IsLockbox
       1598  63D 00ABD630 IsLowOnOxygen
       1599  63E 0009C570 IsMasterVersion
       1600  63F 00ABD6F0 IsMiddleMouseButtonDown
       1601  640 00ABD710 IsMine
       1602  641 0022F140 IsMiniWidgetSystemUsed
       1603  642 00ABD7C0 IsMissileIncoming
       1604  643 00ABD800 IsMissileLockingOn
       1605  644 000B3600 IsMissionBoard
       1606  645 00178FE0 IsMissionLimitReached
       1607  646 00ABD840 IsMouseDoubleClickMode
       1608  647 000E09A0 IsMouseEmulationActive
       1609  648 00ABD890 IsMouseSteeringActive
       1610  649 002049C0 IsMouseSteeringAdapative
       1611  64A 002049D0 IsMouseSteeringLineEnabled
       1612  64B 002049F0 IsMouseSteeringPersistent
       1613  64C 000B3600 IsMouseVRPointerAllowed
       1614  64D 00ABD8A0 IsNPCLineSkippable
       1615  64E 00AB3A50 IsNavBeacon
       1616  64F 000B3600 IsNetworkEngineEnabled
       1617  650 00179100 IsNewGame
       1618  651 0022F160 IsNextStartAnimationSkipped
       1619  652 00ABD8C0 IsObjectKnown
       1620  653 00179110 IsObjectShootingDisabledByStanceOnly
       1621  654 0009C570 IsOnlineEnabled
       1622  655 00204A10 IsOpenTrackEnabled
       1623  656 001791D0 IsOrderLoopable
       1624  657 001C2360 IsOrderSelectableFor
       1625  658 001C2550 IsPerson
       1626  659 001C2620 IsPersonTransferScheduled
       1627  65A 001792C0 IsPlayerBlacklistDefault
       1628  65B 00179430 IsPlayerCameraTargetViewPossible
       1629  65C 00179470 IsPlayerContext
       1630  65D 00179500 IsPlayerControlGroupValid
       1631  65E 00179540 IsPlayerControllingShip
       1632  65F 00179240 IsPlayerCoverable
       1633  660 00179570 IsPlayerFightRuleDefault
       1634  661 00ABD930 IsPlayerOccupiedShipDocked
       1635  662 00179650 IsPlayerTradeRuleDefault
       1636  663 00179730 IsPlayerValid
       1637  664 00AB3AF0 IsPointingWithinAimingRange
       1638  665 00204A40 IsPresentModeAvailable
       1639  666 00204A70 IsPresentModeOptionSupported
       1640  667 00179760 IsRealComponentClass
       1641  668 00ABD960 IsRecyclable
       1642  669 00ABDA00 IsReducedSpeedModeActive
       1643  66A 00179850 IsRequestedGPUCurrent
       1644  66B 00ABDA40 IsResourceProbe
       1645  66C 00ABDAE0 IsRightMouseButtonDown
       1646  66D 001798A0 IsRunningOnSteamDeck
       1647  66E 00ABDB00 IsSatellite
       1648  66F 00204AF0 IsSaveListLoadingComplete
       1649  670 00204B10 IsSaveValid
       1650  671 001798B0 IsScenarioLoading
       1651  672 00AB3B00 IsSetaActive
       1652  673 00179900 IsShiftPressed
       1653  674 00AB3B30 IsShip
       1654  675 001B3A80 IsShipAtExternalDock
       1655  676 001B3B60 IsShipBeingRetrieved
       1656  677 001E6AE0 IsSlotMandatory
       1657  678 00AB3BE0 IsSofttargetManagerActive
       1658  679 001C26E0 IsSoftwareDefault
       1659  67A 00179960 IsStartmenu
       1660  67B 00AB3BF0 IsStation
       1661  67C 00ABDBB0 IsStationary
       1662  67D 00179990 IsStoryFeatureUnlocked
       1663  67E 00AB3C90 IsSuperHighway
       1664  67F 001B3DB0 IsSupplyManual
       1665  680 00AB3D40 IsSurfaceElement
       1666  681 0022F180 IsTableMultiSelect
       1667  682 0022F1F0 IsTableRowBorderBelowEnabled
       1668  683 0022F2A0 IsTableRowInteractive
       1669  684 00AB3DF0 IsTargetInPlayerWeaponRange
       1670  685 00ABDC60 IsTargetMonitorNotification
       1671  686 00AB3DD0 IsTargetable
       1672  687 00224270 IsTerraformingProjectOngoing
       1673  688 00204BD0 IsThrottleBidirectional
       1674  689 00179A20 IsTimelinesScenario
       1675  68A 0022F350 IsTitleFontString
