Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1116  45B 0016AEE0 GetPlayerAlerts
       1117  45C 0016B2D0 GetPlayerAlerts2
       1118  45D 0019EC40 GetPlayerBuildMethod
       1119  45E 0019ED20 GetPlayerBuildMethods
       1120  45F 0016BF40 GetPlayerClothingTheme
       1121  460 0016BF90 GetPlayerComputerID
       1122  461 0016BFE0 GetPlayerContainerID
       1123  462 001B0FA0 GetPlayerControlledShipID
       1124  463 00AC69A0 GetPlayerCoverFaction
       1125  464 0016C050 GetPlayerCurrentControlGroup
       1126  465 0016C0D0 GetPlayerFactionName
       1127  466 0016C160 GetPlayerGalaxyID
       1128  467 0019EE10 GetPlayerGlobalLoadoutLevel
       1129  468 0019EE70 GetPlayerGlobalLoadoutQuality
       1130  469 0019EE40 GetPlayerGlobalLoadoutQuantity
       1131  46A 0016C190 GetPlayerGlobalTradeLoopCargoReservationSetting
       1132  46B 0016C1C0 GetPlayerID
       1133  46C 001F1EE0 GetPlayerInfluence
       1134  46D 0016C1F0 GetPlayerLogos
       1135  46E 0016C540 GetPlayerName
       1136  46F 0016C580 GetPlayerObjectID
       1137  470 00AC6A10 GetPlayerOccupiedShipID
       1138  471 001B0FD0 GetPlayerOccupiedShipNumFreeActorSlots
       1139  472 0016C5F0 GetPlayerPaintTheme
       1140  473 0016C640 GetPlayerPaintThemeMod
       1141  474 0016C900 GetPlayerPeopleDefinitions
       1142  475 001F1F10 GetPlayerRepresentative
       1143  476 0019EEA0 GetPlayerShipBuildTasks
       1144  477 001B0FF0 GetPlayerShipID
       1145  478 00AC6A60 GetPlayerShipSize
       1146  479 0016CA30 GetPlayerTargetOffset
       1147  47A 0016CCC0 GetPlayerZoneID
       1148  47B 01A57E90 GetPluginCount
       1149  47C 01A57E80 GetPluginType
       1150  47D 0016CD30 GetPositionalOffset
       1151  47E 00204A50 GetPresentModeOption
       1152  47F 00204A60 GetPresentModeOption2
       1153  480 00AC6AD0 GetPrimaryWeapon
       1154  481 00ABEA50 GetPriorityMissiontargetPOSID
       1155  482 0016CF20 GetProductionMethodInfo
       1156  483 0016D0C0 GetProductionMethodInfo2
       1157  484 0016D290 GetProductionMethodResources
       1158  485 001B1060 GetPurchasableCargo
       1159  486 0016D440 GetPurposeName
       1160  487 00AC6E60 GetRadarModeOption
       1161  488 0016D530 GetRealComponentClass
       1162  489 00ABEF20 GetRectangleTargetElementExtents
       1163  48A 00204C90 GetReducedSpeedModeOption
       1164  48B 0016D5C0 GetRegionBoundaries
       1165  48C 0016D850 GetRegionDefinition
       1166  48D 0016D900 GetRegionDefinitions
       1167  48E 0016DAA0 GetRegionFields
       1168  48F 0016DE40 GetRegionResourceWares
       1169  490 0016DBA0 GetRegionResources
       1170  491 0016DEB0 GetRelationRangeInfo
       1171  492 0016E2D0 GetRelationRangeUIMaxValue
       1172  493 0016E3B0 GetRelationRangeUIMinValue
       1173  494 00ABEFC0 GetRelationStatus
       1174  495 00AC75F0 GetRelationStatus2
       1175  496 00AC6E90 GetRelationStatus3
       1176  497 00AC7220 GetRelationStatus4
       1177  498 00ABF140 GetRelativeAimOffset
       1178  499 00ABF420 GetRelativeAimScreenPosition
       1179  49A 00AC7620 GetRemainingOxygen
       1180  49B 0019F270 GetRemovedConstructionPlanModules
       1181  49C 0019F1C0 GetRemovedConstructionPlanModules2
       1182  49D 0019F340 GetRemovedStationModules
       1183  49E 0019F3B0 GetRemovedStationModules2
       1184  49F 00157E70 GetRenderResolutionOption
       1185  4A0 0022E2D0 GetRenderTargetAlpha
       1186  4A1 0022E330 GetRenderTargetFrameBorderID
       1187  4A2 001B11C0 GetRepairPrice
       1188  4A3 0016E490 GetRepairResources
       1189  4A4 001B1460 GetRepairResources2
       1190  4A5 00204CD0 GetRequestedGPU
       1191  4A6 0016E620 GetRequestedLanguage
       1192  4A7 001B1610 GetRequestedMissionNPCs
       1193  4A8 001B18D0 GetRequestedMissionShips
       1194  4A9 001B1AA0 GetRequestedMissionWares
       1195  4AA 001B1CB0 GetResearchModules
       1196  4AB 00099C00 GetResourceBoxSize
       1197  4AC 001C1780 GetRoleTierNPCs
       1198  4AD 001C1C20 GetRoleTiers
       1199  4AE 001C1FA0 GetRoleTiers2
       1200  4AF 0016E630 GetRoomForTransporter
       1201  4B0 002054B0 GetSSROption
       1202  4B1 002054C0 GetSSROption2
       1203  4B2 00204CE0 GetSaveFolderPath
       1204  4B3 00204DB0 GetSaveInquiryReason
       1205  4B4 00204E60 GetSaveInquiryText
       1206  4B5 00204FD0 GetSaveInquiryVentureText
       1207  4B6 00205140 GetSaveLocationName
       1208  4B7 00205470 GetSavesCompressedOption
       1209  4B8 00ABF6E0 GetScanProgress
       1210  4B9 0016E9C0 GetScenarioLoadingInfoTexts
       1211  4BA 0016E980 GetScenarioLoadingTexts
       1212  4BB 0016EA00 GetScenarioScoreForNextStar
       1213  4BC 0016EC90 GetScenarioScoreForRating
       1214  4BD 0016ED90 GetScenarioStats
       1215  4BE 0009C590 GetScreenDisplayOption
       1216  4BF 00AC76F0 GetSecondaryWeapon
       1217  4C0 0016EE40 GetSectorControlStation
       1218  4C1 0016F020 GetSectorPopulation
       1219  4C2 0016F0A0 GetSectorsByOwner
       1220  4C3 001F7480 GetSelectedBuildMapEntry
       1221  4C4 001E6960 GetShieldGroup
       1222  4C5 001E6AB0 GetShieldGroups
       1223  4C6 0022E3B0 GetShieldHullBarGlowFactor
       1224  4C7 0022E410 GetShieldHullBarHullPercent
       1225  4C8 0022E470 GetShieldHullBarShieldPercent
       1226  4C9 001B1DA0 GetShipActiveStance
       1227  4CA 001B1E40 GetShipCombinedSkill
       1228  4CB 001B1EC0 GetShipDefaultStance
       1229  4CC 00AC7A80 GetShipOrLaserTowerSize
       1230  4CD 00AC7CF0 GetShipPurpose
       1231  4CE 00ABF730 GetShipSize
       1232  4CF 001B1F60 GetShipStances
       1233  4D0 001B2080 GetShipTradeLoopCargoReservationSetting
       1234  4D1 0019F460 GetShipValue
       1235  4D2 001E6E80 GetShowRoomModules
       1236  4D3 00205480 GetSignalLeakIndicatorOption
       1237  4D4 0016F2C0 GetSkills
       1238  4D5 0022E4D0 GetSliderCellAccuracyOverride
       1239  4D6 0022E530 GetSliderCellBackgroundColor
       1240  4D7 0022E6C0 GetSliderCellFont
       1241  4D8 0022E750 GetSliderCellInactiveBackgroundColor
       1242  4D9 0022E810 GetSliderCellNegativeValueColor
       1243  4DA 0022E8D0 GetSliderCellNegativeValueGlowFactor
       1244  4DB 0022E930 GetSliderCellSuffix
       1245  4DC 0022E9A0 GetSliderCellText
       1246  4DD 0022EA10 GetSliderCellTextColor
       1247  4DE 0022EAD0 GetSliderCellTextGlowFactor
       1248  4DF 0022EB30 GetSliderCellValueColor
       1249  4E0 0022EBF0 GetSliderCellValueGlowFactor
       1250  4E1 0022EC50 GetSliderCellValues
       1251  4E2 0022E5F0 GetSlidercellBorderColor
       1252  4E3 001E7010 GetSlotCompatibilities
       1253  4E4 001E73A0 GetSlotSize
       1254  4E5 00ABF820 GetSofttarget
       1255  4E6 00AC7E40 GetSofttarget2
       1256  4E7 001C2210 GetSoftwareMaxCompatibleVersion
       1257  4E8 0016F4B0 GetSoftwarePredecessors
       1258  4E9 001C2A90 GetSoftwareSlots
       1259  4EA 0016F660 GetSoundDevices
       1260  4EB 00205490 GetSpeakTargetNameOption
       1261  4EC 00AC7EF0 GetSpecialNPCs
       1262  4ED 0022ED60 GetStandardButtonHelpOverlayInfo
       1263  4EE 0022F0F0 GetStandardButtonHelpOverlayInfo2
       1264  4EF 0022F480 GetStandardButtonHelpOverlayInfo3
       1265  4F0 0022F820 GetStandardButtonOffsetX
       1266  4F1 0022F880 GetStandardButtonOffsetY
       1267  4F2 002054E0 GetStardustIntensityOption
       1268  4F3 002055E0 GetStartmenuBackgroundOption
       1269  4F4 0016F6A0 GetStartmenuBackgrounds
       1270  4F5 0016F720 GetStartmenuParam
       1271  4F6 0019F6A0 GetStationModuleLoadoutLevel
       1272  4F7 0019F7C0 GetStationModuleLoadoutQuality
       1273  4F8 0019F730 GetStationModuleLoadoutQuantity
       1274  4F9 001B2150 GetStationModules
       1275  4FA 001B24A0 GetStationOverviewGraphWares
       1276  4FB 001B2610 GetStationValue
       1277  4FC 0022F8E0 GetStatusBarCurrentValue
       1278  4FD 0022FE80 GetStatusBarMarkerColor
       1279  4FE 0022FF40 GetStatusBarMarkerGlowFactor
       1280  4FF 0022F940 GetStatusBarMaxValue
       1281  500 0022FD60 GetStatusBarNegChangeColor
       1282  501 0022FE20 GetStatusBarNegChangeGlowFactor
       1283  502 0022FC40 GetStatusBarPosChangeColor
       1284  503 0022FD00 GetStatusBarPosChangeGlowFactor
       1285  504 0022F9A0 GetStatusBarStartValue
       1286  505 0022FA00 GetStatusBarTitleColor
       1287  506 0022FAC0 GetStatusBarTitleGlowFactor
       1288  507 0022FB20 GetStatusBarValueColor
       1289  508 0022FBE0 GetStatusBarValueGlowFactor
       1290  509 0016F740 GetSteamID
       1291  50A 001C2F30 GetSubordinateGroupAssignment
       1292  50B 001C3020 GetSubordinateGroupProtectedPosition
       1293  50C 001C3140 GetSubordinateGroupProtectedSector
       1294  50D 001C3210 GetSubordinatesOfGroup
       1295  50E 001C3420 GetSuitableControlPosts
       1296  50F 001B28C0 GetSupplyBudget
       1297  510 001B2940 GetSupplyOrderResources
       1298  511 001B2F00 GetSupplyOrders
       1299  512 0016F900 GetSyncPointAutoRelease
       1300  513 001C35D0 GetSyncPointAutoReleaseFromOrder
       1301  514 001C3740 GetSyncPointInfo
       1302  515 001C3850 GetSyncPointInfo2
       1303  516 0022FFA0 GetTableBackgroundColor
       1304  517 00230060 GetTableBackgroundID
       1305  518 002300D0 GetTableBackgroundPadding
       1306  519 00230140 GetTableFrameBorderID
       1307  51A 002301C0 GetTableHighlightMode
       1308  51B 00230280 GetTableHighlightMode2
       1309  51C 002303A0 GetTableInitialMultiselectedRows
       1310  51D 00230440 GetTableInitialSelectionInfo
       1311  51E 002304F0 GetTableNextConnectedTable
       1312  51F 002305B0 GetTableNextHorizontalConnectedTable
       1313  520 00230550 GetTablePreviousConnectedTable
       1314  521 00230610 GetTablePreviousHorizontalConnectedTable
       1315  522 00230670 GetTableRowGroups
       1316  523 00230790 GetTableRowInfo
       1317  524 00230980 GetTableRowPadding
       1318  525 00ABF8C0 GetTargetAngle
       1319  526 00ABFB30 GetTargetElementOffset
       1320  527 002222D0 GetTerraformingActiveProject
       1321  528 002223F0 GetTerraformingCurrentStats
       1322  529 00222740 GetTerraformingDynamicStats
       1323  52A 002229B0 GetTerraformingMissionInfo
       1324  52B 00222AD0 GetTerraformingProjectAvailabilityTime
       1325  52C 00222CC0 GetTerraformingProjectBlockingProjects
       1326  52D 00222FC0 GetTerraformingProjectCompletionFraction
       1327  52E 00223240 GetTerraformingProjectCompletionTime
       1328  52F 00223450 GetTerraformingProjectConditions
       1329  530 002236E0 GetTerraformingProjectDeliveredResources
       1330  531 00223960 GetTerraformingProjectDroneStatus
       1331  532 00223C50 GetTerraformingProjectEffects
       1332  533 00223F80 GetTerraformingProjectGroups
       1333  534 00223FF0 GetTerraformingProjectPredecessorGroups
       1334  535 00224240 GetTerraformingProjectPredecessors
       1335  536 00224470 GetTerraformingProjectRebatedResources
       1336  537 002247E0 GetTerraformingProjectRebates
       1337  538 00224A80 GetTerraformingProjectRemovedProjects
       1338  539 00224D50 GetTerraformingProjects
       1339  53A 00225270 GetTerraformingProjects2
       1340  53B 002257B0 GetTerraformingStat
       1341  53C 00225A50 GetTerraformingStatRange
       1342  53D 00225CA0 GetTerraformingWorldName
       1343  53E 00ABFD00 GetTextHeight
       1344  53F 00ABFEF0 GetTextWidth
       1345  540 002057D0 GetTextureQualityOption
       1346  541 00205880 GetThirdPersonFlightOption
       1347  542 0016F9A0 GetTickerCache
       1348  543 0016FC90 GetTiersOfRole
       1349  544 0016FDC0 GetTimeline
       1350  545 002058E0 GetTobiiAngleFactor
       1351  546 00205930 GetTobiiDeadzoneAngle
       1352  547 00205980 GetTobiiDeadzonePosition
       1353  548 002059D0 GetTobiiGazeAngleFactor
       1354  549 00205A20 GetTobiiGazeDeadzone
       1355  54A 00205A70 GetTobiiGazeFilterStrength
       1356  54B 00205AC0 GetTobiiHeadFilterStrength
       1357  54C 00205B10 GetTobiiHeadPositionFactor
       1358  54D 00205890 GetTobiiMode
       1359  54E 001B31D0 GetTopLevelContainer
       1360  54F 001B32E0 GetTowedObject
       1361  550 00205B60 GetTrackerNameOption
       1362  551 00205F90 GetTrackerSDKOption
       1363  552 00170020 GetTradeOfferStatistics
       1364  553 001701B0 GetTradeRuleInfo
       1365  554 001702C0 GetTradeRuleInfoCounts
       1366  555 001B33D0 GetTradeWareBudget
       1367  556 00170330 GetTradeWares
       1368  557 001703A0 GetTransactionLog
       1369  558 001709D0 GetTransporterLocationComponent
       1370  559 00170D70 GetTransporterLocationName
       1371  55A 00AC8000 GetTurret
       1372  55B 001E7860 GetTurretGroupMode
       1373  55C 001E7690 GetTurretGroupMode2
       1374  55D 00AC8290 GetUIAnchorScreenPosition
       1375  55E 00171600 GetUIDefaultBaseRelation
       1376  55F 00206170 GetUIGlowIntensity
       1377  560 00206300 GetUIGlowOption
       1378  561 001717F0 GetUIRelation
       1379  562 001719D0 GetUIRelationName
       1380  563 00AC0110 GetUIScale
       1381  564 00AC01C0 GetUIScaleFactor
       1382  565 00AC8960 GetUIScaleFactorRange
       1383  566 00171F10 GetUISystemInfo
       1384  567 00172B10 GetUISystemInfo2
       1385  568 001B3450 GetUnitCargo
       1386  569 00173760 GetUp
       1387  56A 00173860 GetUpgradeGroupCompatibilities
       1388  56B 001747A0 GetUpgradeGroupInfo
       1389  56C 00173EA0 GetUpgradeGroupInfo2
       1390  56D 00174C50 GetUpgradeGroups
       1391  56E 001747E0 GetUpgradeGroups2
       1392  56F 00174D40 GetUpgradeSlotCurrentComponent
       1393  570 001E7870 GetUpgradeSlotCurrentMacro
       1394  571 00174EF0 GetUpgradeSlotGroup
       1395  572 002063E0 GetUpscalingOption
       1396  573 001F7520 GetUsedLimitedModules
       1397  574 001F75F0 GetUsedLimitedModulesFromSubsequence
       1398  575 001B3830 GetUsedLimitedShips
       1399  576 001753A0 GetUserData
       1400  577 00175510 GetUserDataSigned
       1401  578 001E7D70 GetUserTransportDroneMode
       1402  579 000B3970 GetVRControllerAutoHide
       1403  57A 00116E40 GetVRVivePointerHand
       1404  57B 00099C00 GetVRViveTouchpadLockTime
       1405  57C 000B3970 GetVRWindowMode
       1406  57D 001781C0 GetValidTransporterTargets
       1407  57E 00178330 GetValidTransporterTargets2
       1408  57F 00206610 GetVelocityIndicatorOption
       1409  580 00AC8580 GetVelocityScreenPosition
       1410  581 001786D0 GetVentureDLCStatus
       1411  582 001786E0 GetVenturePlatformDocks
       1412  583 001E7E00 GetVenturePlatforms
       1413  584 001E79E0 GetVirtualUpgradeSlotCurrentMacro
       1414  585 00206630 GetVisitorNamesShownOption
       1415  586 00206640 GetVolumetricFogOption
       1416  587 00175690 GetWareBasketItems
       1417  588 00175930 GetWareBlueprintOwners
       1418  589 001B3A40 GetWareReservationVolume
       1419  58A 001B38D0 GetWareReservationsForWare
       1420  58B 00177320 GetWareSources
       1421  58C 00177460 GetWareTransportTypes
       1422  58D 00175A80 GetWares
       1423  58E 001765D0 GetWares2
       1424  58F 00AC89D0 GetWeaponDetails
       1425  590 00AC8E70 GetWeaponDetails2
       1426  591 00AC9330 GetWeaponDetails3
       1427  592 001E7AF0 GetWeaponGroupsByWeapon
       1428  593 00177780 GetWeaponLaunchedMacro
       1429  594 00177810 GetWeaponMode
       1430  595 00096E80 GetWidgetSystemSizeOverride
       1431  596 001C3A10 GetWingName
       1432  597 001B3CB0 GetWorkForceInfo
       1433  598 001778A0 GetZoneAt
       1434  599 00AC9810 HandleTargetMouseClickOnRadar
       1435  59A 00AC98E0 HandleTargetMouseDownOnRadar
       1436  59B 00178190 HasAcceptedOnlineMission
       1437  59C 001F76D0 HasBuildMapFloatingSelection
       1438  59D 00177A40 HasConfigSetting
       1439  59E 001B3F10 HasContainerBuyLimitOverride
       1440  59F 001B4070 HasContainerFreeInternalShipStorage
       1441  5A0 001B4130 HasContainerOwnTradeRule
       1442  5A1 001B4360 HasContainerProcessingModule
       1443  5A2 001B4410 HasContainerSellLimitOverride
       1444  5A3 001C3A20 HasControllableAnyOrderFailures
       1445  5A4 001C3AA0 HasControllableOwnBlacklist
       1446  5A5 001C3B90 HasControllableOwnFightRule
       1447  5A6 001C3C80 HasControllableOwnResponse
       1448  5A7 00178800 HasCustomConversation
       1449  5A8 001D6A20 HasCustomGameStartBudget
       1450  5A9 0019F850 HasDefaultLoadout
       1451  5AA 0019FA10 HasDefaultLoadout2
       1452  5AB 00178880 HasDefaultResponseToSignalForFaction
       1453  5AC 00178B00 HasEntityMoneyLogEntries
       1454  5AD 00177B30 HasExtension
       1455  5AE 00177C20 HasFactionShipyard
       1456  5AF 00177EC0 HasFactionWharf
       1457  5B0 00178160 HasFollowCameraBasePosChanged
       1458  5B1 00230A70 HasFrameBrackets
       1459  5B2 00206650 HasFrameRateLimit
       1460  5B3 00AC9920 HasLimitedOxygenSupply
       1461  5B4 001C3DB0 HasOrderQueuePriorityOrder
       1462  5B5 001C3E80 HasPersonArrived
       1463  5B6 001C4070 HasPopulatedSubordinateGroup
       1464  5B7 0019FC20 HasProductionModuleIllegalProducts
       1465  5B8 00230AD0 HasRenderTargetStartNoise
       1466  5B9 00178C70 HasResearched
       1467  5BA 00206660 HasSavegame
       1468  5BB 00AC0250 HasSeta
       1469  5BC 001B4570 HasShipFlightAssist
       1470  5BD 001B4620 HasShipTradeLoopCargoReservationOverride
       1471  5BE 00230B30 HasStartAnimation
       1472  5BF 001C4120 HasSubordinateAssignment
       1473  5C0 001B46E0 HasSuitableBuildModule
       1474  5C1 00225FD0 HasTerraformingProjectStarted
       1475  5C2 001B4920 HasVenturerDock
       1476  5C3 00178D50 HidePromo
       1477  5C4 00206680 ImportColorMap
       1478  5C5 002067D0 ImportColorProfile
       1479  5C6 001D6C80 ImportCustomGameStart
       1480  5C7 00206870 ImportInputFeedbackConfig
       1481  5C8 0019FFE0 ImportMapConstructionPlan
       1482  5C9 00178D80 InstallClothingMod
       1483  5CA 00178FE0 InstallEngineMod
       1484  5CB 001E7F80 InstallGroupedWeaponMod
       1485  5CC 00179420 InstallPaintMod
       1486  5CD 001E84D0 InstallShieldMod
       1487  5CE 001B49F0 InstallShipMod
       1488  5CF 001796A0 InstallWeaponMod
       1489  5D0 00AC9BA0 InvalidateRadarCursorPosition
       1490  5D1 00206950 IsAAOptionSupported
       1491  5D2 002069D0 IsActiveHeadTrackerAvailable
       1492  5D3 002069F0 IsActiveHeadTrackerSettingSupported
       1493  5D4 00AC99B0 IsAdvancedSatellite
       1494  5D5 00179A50 IsAmmoMacroCompatible
       1495  5D6 000B34D0 IsAppStoreVersion
       1496  5D7 00AC02C0 IsAsteroid
       1497  5D8 00AC9AD0 IsAutoMouseEmulationActive
       1498  5D9 00AC9AE0 IsAutoPilotActive
       1499  5DA 00AC0360 IsAutotargetingActive
       1500  5DB 00AC0370 IsBomb
       1501  5DC 00230B50 IsBoxTextWordWrap
       1502  5DD 00AC9AF0 IsBuildStorage
       1503  5DE 001A0160 IsBuildWaitingForSecondaryComponentResources
       1504  5DF 001B4D70 IsBuilderBusy
       1505  5E0 00230BB0 IsCheckBoxActive
       1506  5E1 00230C10 IsCheckBoxChecked
       1507  5E2 00179D30 IsClientModified
       1508  5E3 00AC9BE0 IsCollectable
       1509  5E4 00AC9C50 IsCommander
       1510  5E5 00179D60 IsComponentBlacklisted
       1511  5E6 00179F50 IsComponentClass
       1512  5E7 0017A040 IsComponentOperational
       1513  5E8 00AC0410 IsComponentWrecked
       1514  5E9 001D6FF0 IsConstructionPlanAvailableInCustomGameStart
       1515  5EA 001A0250 IsConstructionPlanValid
       1516  5EB 001B4E60 IsContainerAmmoMacroCompatible
       1517  5EC 001B5050 IsContainerFactionBuildRescricted
       1518  5ED 001B5130 IsContainerFactionTradeRescricted
       1519  5EE 001B5320 IsContainerTradingWithFactionRescricted
       1520  5EF 001B5480 IsContainerTransmuteForFactionAllowed
       1521  5F0 0017A080 IsContestedSector
       1522  5F1 0017A100 IsControlPanelHacked
       1523  5F2 0017A140 IsControlPressed
       1524  5F3 0017A1A0 IsConversationActive
       1525  5F4 0017A1C0 IsConversationCancelling
       1526  5F5 00AC0460 IsCrate
       1527  5F6 00AC9CE0 IsCrystal
       1528  5F7 001F7780 IsCurrentBuildMapPlotPositionDiscovered
       1529  5F8 001F78E0 IsCurrentBuildMapPlotValid
       1530  5F9 00206BB0 IsCurrentGPUDiscrete
       1531  5FA 001C42B0 IsCurrentOrderCritical
       1532  5FB 00AC9D80 IsCurrentlyScanning
       1533  5FC 001D70B0 IsCustomGameStartPropertyChanged
       1534  5FD 00206BD0 IsDLSSFrameGenOptionSupported
       1535  5FE 00206C90 IsDLSSFrameGenSupported
       1536  5FF 00206CA0 IsDLSSSupported
       1537  600 00AC9DC0 IsDataVault
       1538  601 001E89A0 IsDefensibleBeingBoardedBy
       1539  602 000B34D0 IsDemoVersion
       1540  603 001B55F0 IsDeployableMacroCompatible
       1541  604 00AC0500 IsDestructible
       1542  605 00AC9E70 IsDestructible2
       1543  606 00ACA130 IsDetailUIElement
       1544  607 001F2060 IsDiplomacyExcluded
       1545  608 00ACA3B0 IsDockingBay
       1546  609 001E8B10 IsDroneTypeArmed
       1547  60A 001E8BF0 IsDroneTypeBlocked
       1548  60B 00230C70 IsDropDownActive
       1549  60C 00230CD0 IsDropDownMouseOverInteractionAllowed
       1550  60D 00230D30 IsEditBoxActive
       1551  60E 00230D90 IsEditBoxInputEncrypted
       1552  60F 00230E50 IsEditBoxTextHidden
       1553  610 00230DF0 IsEditBoxTextSelectedOnActivation
       1554  611 00ACA450 IsEncryptedDirectInputModeActive
       1555  612 00AC05A0 IsEntity
       1556  613 00AC0640 IsErrorLogActive
       1557  614 0017A1D0 IsExtensionEnabled
       1558  615 00AC0650 IsExternalTargetMode
       1559  616 009BD300 IsExternalViewActive
       1560  617 0017A2E0 IsExternalViewDisabled
       1561  618 00AC0660 IsFPSEnabled
       1562  619 00206CB0 IsFSRFrameGenSupported
       1563  61A 0017AA30 IsFSROnWithoutAA
       1564  61B 0017A310 IsFactionAllyToFaction
       1565  61C 0017A4C0 IsFactionEnemyToFaction
       1566  61D 001B5A00 IsFactionHQ
       1567  61E 0017A670 IsFactionHostileToFaction
       1568  61F 0017A830 IsFactionInRelationRangeToFaction
       1569  620 001C4380 IsFleetCommander
       1570  621 0017AA20 IsFleetManagerPlayerEnabled
       1571  622 00ACA460 IsFlightAssistActive
       1572  623 009BD2C0 IsFloatingViewActive
       1573  624 0017AA50 IsFullscreenCutsceneActive
       1574  625 00230EB0 IsFullscreenMenuDisplayed
       1575  626 000B34D0 IsGOGVersion
       1576  627 0017AAF0 IsGPUAutomaticallySelected
       1577  628 0017AB00 IsGPUCompatible
       1578  629 0017AA70 IsGameModified
       1579  62A 0017AA80 IsGameOver
       1580  62B 0017AA90 IsGamePaused
       1581  62C 0017AAA0 IsGameStartModified
       1582  62D 00AC0690 IsGate
       1583  62E 000B34D0 IsGestureSteeringActive
       1584  62F 001B5A70 IsHQ
       1585  630 00AC0770 IsHUDActive
       1586  631 00206CC0 IsHUDRadarActive
       1587  632 00AC0730 IsHeadTrackingActive
       1588  633 0017AB90 IsIconValid
       1589  634 00ACA4C0 IsInPanelMode
       1590  635 0017AC50 IsInfoUnlockedForPlayer
       1591  636 0017AD40 IsInputModifierPressed
       1592  637 0017ADE0 IsJoystickSteeringAdapative
       1593  638 0017ADF0 IsKnownItemRead
       1594  639 0017AF60 IsKnownRead
       1595  63A 0017AFB0 IsKnownToPlayer
       1596  63B 00ACA4E0 IsLandmark
       1597  63C 000B34D0 IsLanguageSettingEnabled
       1598  63D 0017B010 IsLanguageValid
       1599  63E 00ACA590 IsLaserTower
       1600  63F 00ACA690 IsLeftMouseButtonDown
       1601  640 001A03C0 IsLoadoutCompatible
       1602  641 001A0630 IsLoadoutValid
       1603  642 00AC07A0 IsLockbox
       1604  643 00ACA6B0 IsLowOnOxygen
       1605  644 0009C590 IsMasterVersion
       1606  645 00ACA770 IsMiddleMouseButtonDown
       1607  646 00ACA790 IsMine
       1608  647 00231070 IsMiniWidgetSystemUsed
       1609  648 00ACA840 IsMissileIncoming
       1610  649 00ACA880 IsMissileLockingOn
       1611  64A 000B34D0 IsMissionBoard
       1612  64B 0017B020 IsMissionLimitReached
       1613  64C 00ACA8C0 IsMouseDoubleClickMode
       1614  64D 000E0A60 IsMouseEmulationActive
       1615  64E 00ACA910 IsMouseSteeringActive
       1616  64F 00206CF0 IsMouseSteeringAdapative
       1617  650 00206D00 IsMouseSteeringLineEnabled
       1618  651 00206D20 IsMouseSteeringPersistent
       1619  652 000B34D0 IsMouseVRPointerAllowed
       1620  653 00ACA920 IsNPCLineSkippable
       1621  654 00AC0840 IsNavBeacon
       1622  655 000B34D0 IsNetworkEngineEnabled
       1623  656 0017B140 IsNewGame
       1624  657 00231090 IsNextStartAnimationSkipped
       1625  658 00ACA940 IsObjectKnown
       1626  659 0017B150 IsObjectShootingDisabledByStanceOnly
       1627  65A 0009C590 IsOnlineEnabled
       1628  65B 00206D40 IsOpenTrackEnabled
       1629  65C 0017B210 IsOrderLoopable
       1630  65D 001C4400 IsOrderSelectableFor
       1631  65E 001C45F0 IsPerson
       1632  65F 001C46C0 IsPersonTransferScheduled
       1633  660 0017B300 IsPlayerBlacklistDefault
       1634  661 0017B470 IsPlayerCameraTargetViewPossible
       1635  662 0017B4B0 IsPlayerContext
       1636  663 0017B540 IsPlayerControlGroupValid
       1637  664 0017B580 IsPlayerControllingShip
       1638  665 0017B280 IsPlayerCoverable
       1639  666 0017B5B0 IsPlayerFightRuleDefault
       1640  667 00ACA9B0 IsPlayerOccupiedShipDocked
       1641  668 0017B690 IsPlayerTradeRuleDefault
       1642  669 0017B770 IsPlayerValid
       1643  66A 00AC08E0 IsPointingWithinAimingRange
       1644  66B 00206D70 IsPresentModeAvailable
       1645  66C 00206DA0 IsPresentModeOptionSupported
       1646  66D 0017B7A0 IsRealComponentClass
       1647  66E 00ACA9E0 IsRecyclable
       1648  66F 00ACAA80 IsReducedSpeedModeActive
       1649  670 0017B890 IsRequestedGPUCurrent
       1650  671 00ACAAC0 IsResourceProbe
       1651  672 00ACAB60 IsRightMouseButtonDown
       1652  673 0017B8E0 IsRunningOnSteamDeck
       1653  674 00ACAB80 IsSatellite
       1654  675 00206E20 IsSaveListLoadingComplete
       1655  676 00206E40 IsSaveValid
       1656  677 0017B8F0 IsScenarioLoading
       1657  678 00AC08F0 IsSetaActive
       1658  679 0017B940 IsShiftPressed
       1659  67A 00AC0920 IsShip
       1660  67B 001B5AF0 IsShipAtExternalDock
       1661  67C 001B5BD0 IsShipBeingRetrieved
       1662  67D 001E8D00 IsSlotMandatory
       1663  67E 00AC09D0 IsSofttargetManagerActive
       1664  67F 001C4780 IsSoftwareDefault
       1665  680 0017B9A0 IsStartmenu
       1666  681 00AC09E0 IsStation
       1667  682 00ACAC30 IsStationary
       1668  683 0017B9D0 IsStoryFeatureUnlocked
       1669  684 00AC0A80 IsSuperHighway
       1670  685 001B5E20 IsSupplyManual
       1671  686 00AC0B30 IsSurfaceElement
       1672  687 002310B0 IsTableMultiSelect
       1673  688 00231120 IsTableRowBorderBelowEnabled
       1674  689 002311D0 IsTableRowInteractive
